timestamp,count,country,size,cumulative_percentage,normalized_cum_per,test,percentage_until_saturation
2008-01-22 00:00:00+00:00,185.0,NZ,1438498.7,7775.668648648649,0.00014575691571528854,True,0.003946582472907244
2008-02-22 00:00:00+00:00,295.0,NZ,1695819.16,5748.539525423728,0.00010775785709937755,True,0.006293199078419661
2008-03-22 00:00:00+00:00,365.0,NZ,2284254.82,6258.2323835616435,0.00011731218127665636,True,0.007786500554654834
2008-04-22 00:00:00+00:00,623.0,NZ,3871003.95,6213.48948635634,0.00011647346412042252,True,0.013290383138493046
2008-05-22 00:00:00+00:00,977.0,NZ,5198817.96,5321.205690890481,9.974737407639294e-05,True,0.020842222032596638
2008-06-22 00:00:00+00:00,1084.0,NZ,5810770.68,5360.489557195571,0.00010048376028942902,True,0.02312484000341326
2008-07-22 00:00:00+00:00,1152.0,NZ,5988981.67,5198.768810763889,9.745226315751961e-05,True,0.02457547572318457
2008-08-22 00:00:00+00:00,1234.0,NZ,6498387.86,5266.116580226904,9.871471447853102e-05,True,0.02632477173820292
2008-09-22 00:00:00+00:00,1469.0,NZ,7776241.72,5293.561415929204,9.922917500726962e-05,True,0.03133799812270672
2008-10-22 00:00:00+00:00,1590.0,NZ,8290625.13,5214.229641509434,9.77420804202779e-05,True,0.033919276388770375
2008-11-22 00:00:00+00:00,1734.0,NZ,8388826.0,4837.846597462514,9.068668311533423e-05,True,0.03699121085416845
2008-12-22 00:00:00+00:00,1888.0,NZ,9263144.07,4906.326308262712,9.197035296886463e-05,True,0.040276474101885826
2009-01-22 00:00:00+00:00,2047.0,NZ,10006887.63,4888.562594040059,9.163736756095483e-05,True,0.04366840174076286
2009-02-22 00:00:00+00:00,2151.0,NZ,10356934.76,4814.939451417945,9.025728275040531e-05,True,0.045887021076883694
2009-03-22 00:00:00+00:00,2253.0,NZ,10686601.86,4743.276458055925,8.891394144364984e-05,True,0.048062974656540663
2009-04-22 00:00:00+00:00,2375.0,NZ,11315848.76,4764.567898947368,8.931305499847068e-05,True,0.05066558580083625
2009-05-22 00:00:00+00:00,2604.0,NZ,11967863.8,4595.953840245776,8.61523409489012e-05,True,0.05555081491594846
2009-06-22 00:00:00+00:00,2711.0,NZ,12192768.3,4497.516894135006,8.430711498752598e-05,True,0.05783343288676508
2009-07-22 00:00:00+00:00,2936.0,NZ,12984024.61,4422.351706403269,8.289812414339548e-05,True,0.06263333048894956
2009-08-22 00:00:00+00:00,3179.0,NZ,13794538.68,4339.269795533187,8.134073228073421e-05,True,0.06781721989930882
2009-09-22 00:00:00+00:00,3276.0,NZ,14088227.38,4300.435708180708,8.061277729025257e-05,True,0.06988650908780612
2009-10-22 00:00:00+00:00,3430.0,NZ,14600228.13,4256.626276967931,7.979155819497575e-05,True,0.07317177233552351
2009-11-22 00:00:00+00:00,3684.0,NZ,14900351.55,4044.612255700326,7.581730064559674e-05,True,0.078590323406434
2009-12-22 00:00:00+00:00,4701.0,NZ,16949088.03,3605.421831525208,6.758456278959514e-05,True,0.10028586056830788
2010-01-22 00:00:00+00:00,5682.0,NZ,18911265.08,3328.2761492432237,6.238939544405093e-05,True,0.12121341411383224
2010-02-22 00:00:00+00:00,6695.0,NZ,20581139.31,3074.1059462285284,5.76249093873323e-05,True,0.14282361976277838
2010-03-22 00:00:00+00:00,7656.0,NZ,22397349.02,2925.4635606060606,5.48385695043103e-05,True,0.16332451574366413
2010-04-22 00:00:00+00:00,8535.0,NZ,24053492.5,2818.2182190978324,5.2828227897767074e-05,True,0.18207611570953153
2010-05-22 00:00:00+00:00,9142.0,NZ,25041710.13,2739.1938448917085,5.134689560711999e-05,True,0.19502517279631368
2010-06-22 00:00:00+00:00,10463.0,NZ,26557884.9,2538.2667399407433,4.758046516562419e-05,True,0.2232059049406946
2010-07-22 00:00:00+00:00,11076.0,NZ,27494323.47,2482.3332854821233,4.653197812539944e-05,True,0.23628295929686832
2010-08-22 00:00:00+00:00,12240.0,NZ,28848865.47,2356.9334534313725,4.4181325907971274e-05,True,0.26111442955883607
2010-09-22 00:00:00+00:00,13246.0,NZ,30010660.09,2265.6394451155065,4.246999615915036e-05,True,0.2825753050601587
2010-10-22 00:00:00+00:00,13655.0,NZ,30817075.6,2256.834536799707,4.2304945880228065e-05,True,0.2913004522570185
2010-11-22 00:00:00+00:00,14321.0,NZ,33354314.65,2329.0492737937293,4.3658629763770186e-05,True,0.3055081491594846
2010-12-22 00:00:00+00:00,16628.0,NZ,36128934.88,2172.7769352898727,4.0729264444699356e-05,True,0.3547230992405495
2011-01-22 00:00:00+00:00,18936.0,NZ,38240964.45,2019.4848146387835,3.785576407847146e-05,True,0.4039593821998464
2011-02-22 00:00:00+00:00,20882.0,NZ,40004752.1,1915.7529020208792,3.5911282603291675e-05,True,0.44547316323918423
2011-03-22 00:00:00+00:00,38665.0,NZ,2062654981580.85,53346824.817815855,1.0,False,0.8248357368376141
2011-04-22 00:00:00+00:00,41484.0,NZ,2062657275817.02,49721754.792619325,0.9320471267488465,False,0.8849731205734278
2011-05-22 00:00:00+00:00,42490.0,NZ,2062659500756.3,48544586.979437515,0.9099808122643024,False,0.9064339960747504
2011-06-22 00:00:00+00:00,46876.0,NZ,52188657.19,1113.334268922263,2.0869738221991623e-05,True,1.0
2011-07-22 00:00:00+00:00,62591.0,NZ,57672585.2,921.4197760061351,1.7272251519239718e-05,True,1.3352461814147965
2011-08-22 00:00:00+00:00,65876.0,NZ,60506092.1,918.4846089622928,1.7217231055437683e-05,True,1.40532468640669
2011-09-22 00:00:00+00:00,68914.0,NZ,62874040.32,912.3551139100908,1.7102332088664405e-05,True,1.4701339704752965
2011-10-22 00:00:00+00:00,70177.0,NZ,63894651.04,910.4785191729484,1.7067154835968463e-05,True,1.4970773956822254
2011-11-22 00:00:00+00:00,78199.0,NZ,66440794.37,849.637391398867,1.592667219277725e-05,True,1.6682097448587763
2011-12-22 00:00:00+00:00,80393.0,NZ,70570736.12,877.8219014093268,1.6454998107331907e-05,True,1.7150140796996332
2012-01-22 00:00:00+00:00,81909.0,NZ,73445524.68,896.6722177050142,1.6808352151552214e-05,True,1.7473547230992406
2012-02-22 00:00:00+00:00,93481.0,NZ,78663164.22,841.4882619997646,1.5773914658904663e-05,True,1.9942187899991466
2012-03-22 00:00:00+00:00,100215.0,NZ,81915300.39,817.3956033527915,1.5322291554263445e-05,True,2.1378743920129706
2012-04-22 00:00:00+00:00,103431.0,NZ,84440995.52,816.399295375661,1.5303615504085524e-05,True,2.2064809284068607
2012-05-22 00:00:00+00:00,104723.0,NZ,84500412.48,806.8944976748184,1.5125445617999472e-05,True,2.2340430070825157
2012-06-22 00:00:00+00:00,107234.0,NZ,86038445.06,802.342960814667,1.5040125884806443e-05,True,2.2876098643228944
2012-07-22 00:00:00+00:00,107958.0,NZ,83471226.65,773.1824102891866,1.449350383888213e-05,True,2.3030548681628127
2012-08-22 00:00:00+00:00,111676.0,NZ,86304166.13,772.8085365700776,1.4486495479520804e-05,True,2.382370509429132
2012-09-22 00:00:00+00:00,116472.0,NZ,88701136.96,761.5661872381344,1.4275754739648527e-05,True,2.4846829934294736
2012-10-22 00:00:00+00:00,120475.0,NZ,93939375.68,779.7416532890642,1.4616458541852326e-05,True,2.5700785049918937
2012-11-22 00:00:00+00:00,124499.0,NZ,93664109.08,752.3282040819605,1.4102586361067002e-05,True,2.655922006997184
2012-12-22 00:00:00+00:00,127303.0,NZ,95442108.87,749.7239567802801,1.4053769073242017e-05,True,2.7157393975595188
2013-01-22 00:00:00+00:00,129675.0,NZ,97332048.76,750.5845287063814,1.4069900716109989e-05,True,2.7663409847256593
2013-02-22 00:00:00+00:00,135874.0,NZ,101466436.03,746.7685946538705,1.3998370047404913e-05,True,2.8985834968854
2013-03-22 00:00:00+00:00,140055.0,NZ,104732140.29,747.7929405590661,1.4017571675780993e-05,True,2.9877762607731033
2013-04-22 00:00:00+00:00,149471.0,NZ,110117298.26,736.7134645516522,1.3809884038414548e-05,True,3.1886466422049664
2013-05-22 00:00:00+00:00,162297.0,NZ,11584190814.08,71376.49379889955,0.0013379707984993788,True,3.462262138407714
2013-06-22 00:00:00+00:00,170268.0,NZ,121593539.64,714.1303100993728,1.3386556979505176e-05,True,3.6323065107944363
2013-07-22 00:00:00+00:00,179264.0,NZ,125836098.92,701.9596735540879,1.3158415256228322e-05,True,3.824217083368888
2013-08-22 00:00:00+00:00,182998.0,NZ,128316644.63,701.1915137323905,1.3144015902108923e-05,True,3.9038740506869187
2013-09-22 00:00:00+00:00,187310.0,NZ,176181027.25,940.585271742032,1.7631513683414416e-05,True,3.9958614216230055
2013-10-22 00:00:00+00:00,193178.0,NZ,129699683.43,671.3998665997163,1.258556378739703e-05,True,4.121042751087977
2013-11-22 00:00:00+00:00,196301.0,NZ,131683567.78,670.8247425127738,1.2574782937948039e-05,True,4.187665329806298
2013-12-22 00:00:00+00:00,200294.0,NZ,142884635.28,713.3745158616833,1.3372389421449555e-05,True,4.272847512586398
2014-01-22 00:00:00+00:00,204834.0,NZ,137123840.84,669.4388667896932,1.254880433982503e-05,True,4.369698779759365
2014-02-22 00:00:00+00:00,215401.0,NZ,140796309.44,653.6474270778687,1.2252789726663821e-05,True,4.59512330403618
2014-03-22 00:00:00+00:00,345327.0,NZ,168389722.11,487.62396832567396,9.140637141778412e-06,True,7.366818841198055
2014-04-22 00:00:00+00:00,350831.0,NZ,173329575.31,494.05433188629286,9.261175966395982e-06,True,7.484235002986603
2014-05-22 00:00:00+00:00,361780.0,NZ,176051907.72,486.62697694731605,9.121948281068093e-06,True,7.7178086867480165
2014-06-22 00:00:00+00:00,369099.0,NZ,179192112.06,485.48522770313656,9.100545896801014e-06,True,7.873944022527519
2014-07-22 00:00:00+00:00,376436.0,NZ,181124360.95,481.1557899616402,9.019389468910848e-06,True,8.030463350115198
2014-08-22 00:00:00+00:00,408795.0,NZ,190087422.23,464.9944892427745,8.716441715711702e-06,True,8.720773956822255
2014-09-22 00:00:00+00:00,422523.0,NZ,195100349.23,461.75083777687837,8.655638631798583e-06,True,9.013631709190204
2014-10-22 00:00:00+00:00,436193.0,NZ,199321405.78,456.95691077114947,8.565775232765921e-06,True,9.305252154620701
2014-11-22 00:00:00+00:00,450539.0,NZ,204029234.13,452.85587736022853,8.488900303003442e-06,True,9.611293625735984
2014-12-22 00:00:00+00:00,460268.0,NZ,208657173.59,453.3384323698367,8.497945921205764e-06,True,9.818841198054441
2015-01-22 00:00:00+00:00,479129.0,NZ,217747856.82,454.4660348674365,8.51908312105694e-06,True,10.221200614386893
2015-02-22 00:00:00+00:00,518403.0,NZ,228616073.29,441.0006757098242,8.26667148824472e-06,True,11.059028074067752
2015-03-22 00:00:00+00:00,529271.0,NZ,236798405.57,447.4048371628145,8.386719147592041e-06,True,11.29087379469238
2015-04-22 00:00:00+00:00,657383.0,NZ,254404393.05,386.99569816986445,7.25433424559923e-06,True,14.02387149074153
2015-05-22 00:00:00+00:00,739403.0,NZ,267551701.19,361.8482765014478,6.782939335887221e-06,True,15.773594163324516
2015-06-22 00:00:00+00:00,751686.0,NZ,271806130.14,361.5953072692587,6.778197362338598e-06,True,16.035625906647326
2015-07-22 00:00:00+00:00,764448.0,NZ,109288128082.54,142963.456091899,0.0026798868832424777,True,16.307876098643227
2015-08-22 00:00:00+00:00,787122.0,NZ,109294085735.88,138852.78995616944,0.002602831385567258,True,16.791577779674032
2015-09-22 00:00:00+00:00,811294.0,NZ,109301735931.48,134725.18708566806,0.002525458404427378,True,17.30723611229627
2015-10-22 00:00:00+00:00,826482.0,NZ,109308408737.84,132257.45840543412,0.0024792001933967973,True,17.63123986688284
2015-11-22 00:00:00+00:00,843578.0,NZ,109314306546.41,129584.11260892295,0.00242908763645192,True,17.995946753135932
2015-12-22 00:00:00+00:00,861010.0,NZ,109319572013.36,126966.66939217896,0.002380022987793208,True,18.367821486474956
2016-01-22 00:00:00+00:00,872426.0,NZ,109323090936.76,125309.29951280681,0.002348955161638002,True,18.61135762437068
2016-02-22 00:00:00+00:00,888817.0,NZ,109327540706.46,123003.43119726559,0.002305731064919669,True,18.96102483147026
2016-03-22 00:00:00+00:00,904144.0,NZ,318113821.52,351.83977499159425,6.59532739189555e-06,True,19.28799385613107
2016-04-22 00:00:00+00:00,922876.0,NZ,327013623.42,354.3418871224303,6.642230129582019e-06,True,19.687601331171603
2016-05-22 00:00:00+00:00,931929.0,NZ,325470469.94,349.24384791116063,6.54666606876528e-06,True,19.880727877805274
2016-06-22 00:00:00+00:00,937272.0,NZ,327388119.66,349.2989438071339,6.547698855555525e-06,True,19.99470944619848
2016-07-22 00:00:00+00:00,971698.0,NZ,334886815.7,344.64084077563194,6.460381511975849e-06,True,20.72911511221094
2016-08-22 00:00:00+00:00,1012317.0,NZ,342029406.08,337.86788731197834,6.333420751203604e-06,True,21.595635293113748
2016-09-22 00:00:00+00:00,1036298.0,NZ,348438947.5,336.2343143574532,6.302799004546629e-06,True,22.107219045993684
2016-10-22 00:00:00+00:00,1045616.0,NZ,351555451.43,336.2185079704213,6.3025027097420955e-06,True,22.30599880535882
2016-11-22 00:00:00+00:00,1052225.0,NZ,353460767.58,335.9174773266174,6.296859812628126e-06,True,22.44698779759365
2016-12-22 00:00:00+00:00,1066982.0,NZ,357829368.43,335.3658903617868,6.286520172608044e-06,True,22.76179708166226
2017-01-22 00:00:00+00:00,1081074.0,NZ,361586609.24,334.46980432421833,6.269722808554444e-06,True,23.06242000170663
2017-02-22 00:00:00+00:00,1108254.0,NZ,369808780.96,333.6859428975668,6.2550291237976e-06,True,23.642247632050516
2017-03-22 00:00:00+00:00,1121500.0,NZ,374499145.3,333.9270131966117,6.2595480487733264e-06,True,23.924822937110676
2017-04-22 00:00:00+00:00,1126533.0,NZ,375506861.29,333.329659486229,6.2483504992954945e-06,True,24.032191313251985
2017-05-22 00:00:00+00:00,1139212.0,NZ,382408631.2,335.6781979122411,6.29237445824774e-06,True,24.30267087635464
2017-06-22 00:00:00+00:00,1146258.0,NZ,392865476.79,342.73739139879507,6.424700862127665e-06,True,24.452982336376824
2017-07-22 00:00:00+00:00,1166232.0,NZ,398358059.38,341.5770270237826,6.402949532428565e-06,True,24.879085246181415
2017-08-22 00:00:00+00:00,1192423.0,NZ,406076868.61,340.54766522450507,6.383653879823318e-06,True,25.437814659953922
2017-09-22 00:00:00+00:00,1199585.0,NZ,408983225.27,340.9372618613937,6.390956969336502e-06,True,25.590600733851012
2017-10-22 00:00:00+00:00,1211301.0,NZ,409309627.71,337.90909749930034,6.334193246801284e-06,True,25.840536735216315
2017-11-22 00:00:00+00:00,1218221.0,NZ,411828711.81,338.057472174589,6.336974568385003e-06,True,25.988160252581277
2017-12-22 00:00:00+00:00,1236175.0,NZ,416365254.09,336.81740375755857,6.313729165846701e-06,True,26.37117074835737
2018-01-22 00:00:00+00:00,1260097.0,NZ,421451493.3,334.4595640653061,6.269530852258128e-06,True,26.881495861421623
2018-02-22 00:00:00+00:00,1299330.0,NZ,429631093.49,330.6558714799166,6.198229653013759e-06,True,27.718448673094976
2018-03-22 00:00:00+00:00,1323734.0,NZ,435417524.32,328.9312840192969,6.165901815949243e-06,True,28.239056233467018
2018-04-22 00:00:00+00:00,1360495.0,NZ,443040066.09,325.64622882847783,6.104322608526161e-06,True,29.023274170151037
2018-05-22 00:00:00+00:00,1380292.0,NZ,449662835.85,325.7737028469339,6.106712141903103e-06,True,29.445601160508577
2018-06-22 00:00:00+00:00,1413060.0,NZ,453549360.46,320.969640680509,6.016658756667315e-06,True,30.14463691441249
2018-07-22 00:00:00+00:00,1462868.0,NZ,461793633.8,315.6768989409844,5.917444946705808e-06,True,31.207184913388513
2018-08-22 00:00:00+00:00,1531023.0,NZ,473314176.26,309.14896527354585,5.795077145253106e-06,True,32.661127229285775
2018-09-22 00:00:00+00:00,1566444.0,NZ,479704699.22,306.23801375599766,5.740510607741467e-06,True,33.41675910913901
2018-10-22 00:00:00+00:00,1611741.0,NZ,488538974.62,303.1125811281093,5.681923566459029e-06,True,34.383074494410785
2018-11-22 00:00:00+00:00,1633346.0,NZ,493202792.12,301.9585514153156,5.660290981638192e-06,True,34.84397132861166
2018-12-22 00:00:00+00:00,1642396.0,NZ,495576119.62,301.7397263631913,5.656189049557481e-06,True,35.037033876610636
2019-01-22 00:00:00+00:00,1656733.0,NZ,498728300.61,301.0311864434402,5.642907285887932e-06,True,35.342883351821825
2019-02-22 00:00:00+00:00,1675050.0,NZ,504227698.77,301.0224762066804,5.642744010251761e-06,True,35.73363768239611
2019-03-22 00:00:00+00:00,1695686.0,NZ,510179918.37,300.8693345171217,5.639873329755185e-06,True,36.17386295759024
2019-04-22 00:00:00+00:00,1702150.0,NZ,512366326.44,301.0112660106336,5.6425338722335175e-06,True,36.31175868248144
2019-05-22 00:00:00+00:00,1717105.0,NZ,514930529.61,299.8829597549364,5.6213834802551664e-06,True,36.63079187643997
2019-06-22 00:00:00+00:00,1730244.0,NZ,517974149.43,299.3648002420468,5.611670446449328e-06,True,36.911084563529315
2019-07-22 00:00:00+00:00,1739842.0,NZ,511261712.51,293.8552538161511,5.508392576684608e-06,True,37.11583752879939
2019-08-22 00:00:00+00:00,1765048.0,NZ,517719907.43,293.3177496759295,5.498316922846593e-06,True,37.65355405751344
2019-09-22 00:00:00+00:00,1799855.0,NZ,521136550.56,289.54363021465616,5.42757007944659e-06,True,38.396087550132265
2019-10-22 00:00:00+00:00,1815372.0,NZ,525869844.92,289.6760801202178,5.4300528871116015e-06,True,38.72710982165714
2019-11-22 00:00:00+00:00,1846073.0,NZ,530828033.12,287.5444433237472,5.39009480518732e-06,True,39.38205051625565
2019-12-22 00:00:00+00:00,1859821.0,NZ,533505587.26,286.85856717393773,5.377237879734834e-06,True,39.67533492618824
2020-01-22 00:00:00+00:00,1868599.0,NZ,535962486.21,286.8258445016828,5.376624484797709e-06,True,39.86259493130813
2020-02-22 00:00:00+00:00,1890106.0,NZ,540071318.28,285.73599484896613,5.356194971767859e-06,True,40.32140114344227
2020-03-22 00:00:00+00:00,1903589.0,NZ,544027122.19,285.79022162347025,5.3572114666518435e-06,True,40.6090323406434
2020-04-22 00:00:00+00:00,1921304.0,NZ,548080922.88,285.2650714722917,5.347367391526998e-06,True,40.98694427852206
2020-05-22 00:00:00+00:00,1947496.0,NZ,553057817.21,283.9840580981938,5.323354465200593e-06,True,41.5456950251728
2020-06-22 00:00:00+00:00,1963356.0,NZ,557674114.27,284.0412611212638,5.324426750632112e-06,True,41.88403447393122
2020-07-22 00:00:00+00:00,1988022.0,NZ,564647579.95,284.024814589577,5.324118456150801e-06,True,42.41023124840003
2020-08-22 00:00:00+00:00,2023784.0,NZ,574022949.25,283.6384462225218,5.31687588138886e-06,True,43.17313763973035
2020-09-22 00:00:00+00:00,2041874.0,NZ,578420077.62,283.27902584586514,5.310138453662203e-06,True,43.55904940694599
2020-10-22 00:00:00+00:00,2061213.0,NZ,582488825.82,282.59516402235,5.297319287276002e-06,True,43.9716059390733
2020-11-22 00:00:00+00:00,2107385.0,NZ,586879708.96,278.48718148795786,5.220314094400488e-06,True,44.95658759279802
2020-12-22 00:00:00+00:00,2120386.0,NZ,591014756.96,278.7297958767885,5.224861963737777e-06,True,45.23393634269136
2021-01-22 00:00:00+00:00,2137157.0,NZ,594836431.51,278.33071295651183,5.217381051394079e-06,True,45.59171004351907
2021-02-22 00:00:00+00:00,2158411.0,NZ,600208842.28,278.079032343701,5.212663233348293e-06,True,46.04511903746054
2021-03-22 00:00:00+00:00,2189570.0,NZ,607652893.44,277.52156516576315,5.202213367215836e-06,True,46.709830190289274
2021-04-22 00:00:00+00:00,2236616.0,NZ,617821542.95,276.23049417065783,5.1780119081877785e-06,True,47.713456779588704
2021-05-22 00:00:00+00:00,2346009.0,NZ,638343416.88,272.0975993186727,5.100539727489127e-06,True,50.047124328014334
2021-06-22 00:00:00+00:00,2482566.0,NZ,658311146.5,265.17367373113143,4.970748955288774e-06,True,52.960278180732146
2021-07-22 00:00:00+00:00,2578267.0,NZ,675803125.45,262.11526015342866,4.913418203399651e-06,True,55.001855960406175
2021-08-22 00:00:00+00:00,2673540.0,NZ,691242713.71,258.5496060317033,4.846579096594281e-06,True,57.03430326819694
2021-09-22 00:00:00+00:00,2804631.0,NZ,712358532.72,253.99367429084256,4.761176980228037e-06,True,59.83085160849902
2021-10-22 00:00:00+00:00,2874837.0,NZ,728578666.27,253.4330350799019,4.750667653518241e-06,True,61.32854765764997
2021-11-22 00:00:00+00:00,2945905.0,NZ,740716918.14,251.43951286277053,4.713298565030979e-06,True,62.844632647836846
2021-12-22 00:00:00+00:00,2990341.0,NZ,749566017.82,250.66238861052972,4.6987311703473265e-06,True,63.792580424950934
2022-01-22 00:00:00+00:00,3029548.0,NZ,754267518.77,248.9703146376951,4.667012807003057e-06,True,64.62897858179025
2022-02-22 00:00:00+00:00,3070807.0,NZ,761223045.75,247.8902274711501,4.646766294296188e-06,True,65.5091518047615
2022-03-22 00:00:00+00:00,3114380.0,NZ,769189809.54,246.9800761435663,4.629705272751006e-06,True,66.43868930796143
2022-04-22 00:00:00+00:00,3177087.0,NZ,780698978.16,245.72791936764713,4.606233270805335e-06,True,67.77641010325114
2022-05-22 00:00:00+00:00,3223061.0,NZ,789324136.0,244.898913176015,4.5906933357770875e-06,True,68.75716784708592
2022-06-22 00:00:00+00:00,3276476.0,NZ,798197214.81,243.6145464853092,4.566617550665377e-06,True,69.89666353784453
2022-07-22 00:00:00+00:00,3343312.0,NZ,809957682.49,242.26206901719013,4.541265011451696e-06,True,71.32246778735387
2022-08-22 00:00:00+00:00,3412740.0,NZ,821720113.71,240.78016892877864,4.513486411816716e-06,True,72.80356685724038
2022-09-22 00:00:00+00:00,3472420.0,NZ,833247751.39,239.96168418278896,4.498143704002618e-06,True,74.07671303012202
2022-10-22 00:00:00+00:00,3519888.0,NZ,841403581.92,239.04271440454923,4.480917378323852e-06,True,75.08934209403533
2022-11-22 00:00:00+00:00,3572540.0,NZ,849491159.87,237.78352653014383,4.457313576622333e-06,True,76.21256079870297
2022-12-22 00:00:00+00:00,3595344.0,NZ,853134572.52,237.288719110049,4.448038283823096e-06,True,76.69903575390391
2023-01-22 00:00:00+00:00,3631416.0,NZ,859855365.06,236.7823915133931,4.43854704234087e-06,True,77.46855533748614
2023-02-22 00:00:00+00:00,3695258.0,NZ,869597953.11,235.32807536307342,4.411285510744823e-06,True,78.83048894956907
2023-03-22 00:00:00+00:00,3760536.0,NZ,881747810.84,234.47397148704334,4.395275113144837e-06,True,80.22305657479308
2023-04-22 00:00:00+00:00,3821683.0,NZ,892657362.71,233.57702946843054,4.378461703505632e-06,True,81.52749808004096
2023-05-22 00:00:00+00:00,3860103.0,NZ,898616665.68,232.7960330799463,4.3638217246287e-06,True,82.34710726171176
2023-06-22 00:00:00+00:00,3904874.0,NZ,906445775.85,232.13188846810422,4.351372162464312e-06,True,83.30220155303354
2023-07-22 00:00:00+00:00,3951582.0,NZ,914909503.54,231.52992992173768,4.340088294147458e-06,True,84.29861762949056
2023-08-22 00:00:00+00:00,3978749.0,NZ,920123846.85,231.25958607843822,4.335020629029192e-06,True,84.87816793241744
2023-09-22 00:00:00+00:00,4018091.0,NZ,928231374.15,231.01302935896672,4.330398859686527e-06,True,85.71744602781807
2023-10-22 00:00:00+00:00,4057452.0,NZ,935128755.77,230.47192074484184,4.3202556390548815e-06,True,86.55712944790511
2023-11-22 00:00:00+00:00,4090576.0,NZ,942398779.45,230.38290437581406,4.318587004242373e-06,True,87.2637597064596
2023-12-22 00:00:00+00:00,4118195.0,NZ,947982088.6,230.1935893273631,4.315038244797036e-06,True,87.8529524703473
2024-01-22 00:00:00+00:00,4138993.0,NZ,952454017.41,230.1173298456895,4.3136087411305285e-06,True,88.296633671815
2024-02-22 00:00:00+00:00,4167930.0,NZ,957396379.56,229.70548439153248,4.30588859179524e-06,True,88.91394316921239
2024-03-22 00:00:00+00:00,4197176.0,NZ,25323952393.03,6033.569331624406,0.00011310081438266628,True,89.53784452598345
2024-04-22 00:00:00+00:00,4233749.0,NZ,967026327.73,228.4089887544113,4.281585446452498e-06,True,90.31805188155985
2024-05-22 00:00:00+00:00,4261896.0,NZ,972191134.96,228.1123553836133,4.2760249773559585e-06,True,90.91850840515403
2024-06-22 00:00:00+00:00,4281377.0,NZ,975675506.26,227.8882486312231,4.271824038440558e-06,True,91.33409420599027
2024-07-22 00:00:00+00:00,4321763.0,NZ,982632699.12,227.36848344529767,4.262080905879239e-06,True,92.19564382626504
2024-08-22 00:00:00+00:00,4353349.0,NZ,987983752.58,226.94797788553134,4.254198420629135e-06,True,92.86946411809882
2024-09-22 00:00:00+00:00,4437518.0,NZ,999860590.42,225.31978245947397,4.223677477131227e-06,True,94.66503114600222
2024-10-22 00:00:00+00:00,4465154.0,NZ,1005142704.05,225.10818306602638,4.2197109918873485e-06,True,95.25458656881986
2024-11-22 00:00:00+00:00,4493655.0,NZ,1010781359.46,224.93523856637862,4.216469102604559e-06,True,95.86259493130814
2024-12-22 00:00:00+00:00,4520960.0,NZ,1015983421.74,224.72736359976642,4.212572432702983e-06,True,96.44508917143101
2025-01-22 00:00:00+00:00,4559087.0,NZ,1021921022.53,224.15036662603717,4.201756475507785e-06,True,97.25844781977985
2025-02-22 00:00:00+00:00,4600240.0,NZ,1027628741.38,223.38589755751875,4.187426305509305e-06,True,98.1363597576585
2025-03-22 00:00:00+00:00,4669784.0,NZ,1038008637.4,222.28193796543908,4.166732298024327e-06,True,99.61993344141992
2025-04-22 00:00:00+00:00,4735400.0,NZ,1058257667.17,223.477988590193,4.189152575685435e-06,True,101.0197115794863
2025-05-22 00:00:00+00:00,4798970.0,NZ,1054705890.22,219.7775543960475,4.119786981635877e-06,True,102.37584264869017
2025-06-22 00:00:00+00:00,4864283.0,NZ,1065011043.3,218.9451237314934,4.104182853978853e-06,True,103.76915692465228
2025-07-22 00:00:00+00:00,4911810.0,NZ,1085461659.91,220.9901563598755,4.142517518419822e-06,True,104.78304462838126
2025-08-22 00:00:00+00:00,4942735.0,NZ,1090232959.65,220.57281234984276,4.134694297235468e-06,True,105.44276388770373
2025-09-22 00:00:00+00:00,4975640.0,NZ,1085079615.51,218.0784010720229,4.087935914026374e-06,True,106.14472224592542
2025-10-22 00:00:00+00:00,5002829.0,NZ,1090666414.33,218.0099328459957,4.086652459457878e-06,True,106.7247418721734
