,timestamp,count,country,size,cumulative_percentage,normalized_cum_per,test,percentage_until_saturation
0,2008-01-22 00:00:00+00:00,185.0,NZ,1438498.7,7775.668648648649,0.05438920449468104,True,0.00020461342441027093
1,2008-02-22 00:00:00+00:00,295.0,NZ,1695819.16,5748.539525423728,0.04020985280132346,True,0.0003262754605461077
2,2008-03-22 00:00:00+00:00,365.0,NZ,2284254.82,6258.2323835616435,0.0437750496150482,True,0.00040369675626891294
3,2008-04-22 00:00:00+00:00,623.0,NZ,3871003.95,6213.48948635634,0.04346208224262723,True,0.0006890495319329664
4,2008-05-22 00:00:00+00:00,977.0,NZ,5198817.96,5321.205690890481,0.03722074043502371,True,0.0010805800845882956
5,2008-06-22 00:00:00+00:00,1084.0,NZ,5810770.68,5360.489557195571,0.037495523007990035,True,0.001198924065193155
6,2008-07-22 00:00:00+00:00,1152.0,NZ,5988981.67,5198.768810763889,0.036364319616210485,True,0.0012741333238953088
7,2008-08-22 00:00:00+00:00,1234.0,NZ,6498387.86,5266.116580226904,0.03683540342534646,True,0.0013648268417420235
8,2008-09-22 00:00:00+00:00,1469.0,NZ,7776241.72,5293.561415929204,0.03702737441186666,True,0.0016247411916685839
9,2008-10-22 00:00:00+00:00,1590.0,NZ,8290625.13,5214.229641509434,0.036472464950467146,True,0.0017585694314180042
10,2008-11-22 00:00:00+00:00,1734.0,NZ,8388826.0,4837.846597462514,0.03383974289452457,True,0.0019178360969049177
11,2008-12-22 00:00:00+00:00,1888.0,NZ,9263144.07,4906.326308262712,0.03431874440072891,True,0.002088162947495089
12,2009-01-22 00:00:00+00:00,2047.0,NZ,10006887.63,4888.562594040059,0.03419449086973401,True,0.0022640198906368897
13,2009-02-22 00:00:00+00:00,2151.0,NZ,10356934.76,4814.939451417945,0.0336795121147801,True,0.0023790458157107717
14,2009-03-22 00:00:00+00:00,2253.0,NZ,10686601.86,4743.276458055925,0.033178244201139614,True,0.0024918597037640023
15,2009-04-22 00:00:00+00:00,2375.0,NZ,11315848.76,4764.567898947368,0.03332717345532438,True,0.0026267939620237485
16,2009-05-22 00:00:00+00:00,2604.0,NZ,11967863.8,4595.953840245776,0.03214775276061758,True,0.002880072200888354
17,2009-06-22 00:00:00+00:00,2711.0,NZ,12192768.3,4497.516894135006,0.03145920654886754,True,0.0029984161814932135
18,2009-07-22 00:00:00+00:00,2936.0,NZ,12984024.61,4422.351706403269,0.030933441505222967,True,0.003247270346316516
19,2009-08-22 00:00:00+00:00,3179.0,NZ,13794538.68,4339.269795533187,0.030352300609911398,True,0.003516032844325683
20,2009-09-22 00:00:00+00:00,3276.0,NZ,14088227.38,4300.435708180708,0.030080664148300428,True,0.003623316639827284
21,2009-10-22 00:00:00+00:00,3430.0,NZ,14600228.13,4256.626276967931,0.029774226178693592,True,0.0037936434904174555
22,2009-11-22 00:00:00+00:00,3684.0,NZ,14900351.55,4044.612255700326,0.028291231663428663,True,0.004074572192040206
23,2009-12-22 00:00:00+00:00,4701.0,NZ,16949088.03,3605.421831525208,0.025219184888812356,True,0.005199393017041533
24,2010-01-22 00:00:00+00:00,5682.0,NZ,18911265.08,3328.2761492432237,0.023280607787655606,True,0.006284397175671132
25,2010-02-22 00:00:00+00:00,6695.0,NZ,20581139.31,3074.1059462285284,0.0215027394430955,True,0.007404793926631156
26,2010-03-22 00:00:00+00:00,7656.0,NZ,22397349.02,2925.4635606060606,0.020463016497905103,True,0.00846767771505424
27,2010-04-22 00:00:00+00:00,8535.0,NZ,24053492.5,2818.2182190978324,0.019712857370251604,True,0.009439867985630608
28,2010-05-22 00:00:00+00:00,9142.0,NZ,25041710.13,2739.1938448917085,0.019160098110183592,True,0.010111221221398362
29,2010-06-22 00:00:00+00:00,10463.0,NZ,26557884.9,2538.2667399407433,0.01775465429647356,True,0.011572271673538729
30,2010-07-22 00:00:00+00:00,11076.0,NZ,27494323.47,2482.3332854821233,0.01736341127544121,True,0.012250261020368436
31,2010-08-22 00:00:00+00:00,12240.0,NZ,28848865.47,2356.9334534313725,0.016486265216729943,True,0.013537666566387656
32,2010-09-22 00:00:00+00:00,13246.0,NZ,30010660.09,2265.6394451155065,0.015847682387162776,True,0.014650321187775399
33,2010-10-22 00:00:00+00:00,13655.0,NZ,30817075.6,2256.834536799707,0.015786093862679013,True,0.015102682758498647
34,2010-11-22 00:00:00+00:00,14321.0,NZ,33354314.65,2329.0492737937293,0.01629122110965604,True,0.01583929108637562
35,2010-12-22 00:00:00+00:00,16628.0,NZ,36128934.88,2172.7769352898727,0.015198128211822048,True,0.018390875789697215
36,2011-01-22 00:00:00+00:00,18936.0,NZ,38240964.45,2019.4848146387835,0.014125881325509012,True,0.020943566511529135
37,2011-02-22 00:00:00+00:00,20882.0,NZ,40004752.1,1915.7529020208792,0.013400297911022837,True,0.023095878532623123
38,2011-06-22 00:00:00+00:00,46876.0,NZ,52188657.19,1113.334268922263,0.007787544449167454,True,0.051845723690031674
39,2011-07-22 00:00:00+00:00,62591.0,NZ,57672585.2,921.4197760061351,0.006445142004778011,True,0.06922680457980145
40,2011-08-22 00:00:00+00:00,65876.0,NZ,60506092.1,918.4846089622928,0.0064246111144086885,True,0.07286007538622166
41,2011-09-22 00:00:00+00:00,68914.0,NZ,62874040.32,912.3551139100908,0.0063817365559742465,True,0.07622015962059141
42,2011-10-22 00:00:00+00:00,70177.0,NZ,63894651.04,910.4785191729484,0.0063686101613805385,True,0.07761706099913288
43,2011-11-22 00:00:00+00:00,78199.0,NZ,66440794.37,849.637391398867,0.005943038973908883,True,0.08648954148896636
44,2011-12-22 00:00:00+00:00,80393.0,NZ,70570736.12,877.8219014093268,0.006140183830230364,True,0.08891614610062114
45,2012-01-22 00:00:00+00:00,81909.0,NZ,73445524.68,896.6722177050142,0.006272037919456986,True,0.09059287016227503
46,2012-02-22 00:00:00+00:00,93481.0,NZ,78663164.22,841.4882619997646,0.005886037488201486,True,0.10339171636376507
47,2012-03-22 00:00:00+00:00,100215.0,NZ,81915300.39,817.3956033527915,0.005717514291395961,True,0.11083964501229893
48,2012-04-22 00:00:00+00:00,103431.0,NZ,84440995.52,816.399295375661,0.005710545321811944,True,0.11439660054150666
49,2012-05-22 00:00:00+00:00,104723.0,NZ,84500412.48,806.8944976748184,0.005644061214889313,True,0.11582557645684759
50,2012-06-22 00:00:00+00:00,107234.0,NZ,86038445.06,802.342960814667,0.005612224149777893,True,0.11860278893627564
51,2012-07-22 00:00:00+00:00,107958.0,NZ,83471226.65,773.1824102891866,0.005408252090605404,True,0.1194035463377515
52,2012-08-22 00:00:00+00:00,111676.0,NZ,86304166.13,772.8085365700776,0.0054056369207618,True,0.12351572315914279
53,2012-09-22 00:00:00+00:00,116472.0,NZ,88701136.96,761.5661872381344,0.005326998997202394,True,0.12882018793466526
54,2012-10-22 00:00:00+00:00,120475.0,NZ,93939375.68,779.7416532890642,0.005454132647631538,True,0.13324758003149942
55,2012-11-22 00:00:00+00:00,124499.0,NZ,93664109.08,752.3282040819605,0.005262381203196102,True,0.13769819851705037
56,2012-12-22 00:00:00+00:00,127303.0,NZ,95442108.87,749.7239567802801,0.005244165028427591,True,0.1407994744200039
57,2013-01-22 00:00:00+00:00,129675.0,NZ,97332048.76,750.5845287063814,0.005250184552224974,True,0.14342295032649666
58,2013-02-22 00:00:00+00:00,135874.0,NZ,101466436.03,746.7685946538705,0.005223492877605287,True,0.15027915907200623
59,2013-03-22 00:00:00+00:00,140055.0,NZ,104732140.29,747.7929405590661,0.005230657966735037,True,0.15490342246367836
60,2013-04-22 00:00:00+00:00,149471.0,NZ,110117298.26,736.7134645516522,0.005153159308614378,True,0.16531769275690597
61,2013-05-22 00:00:00+00:00,162297.0,NZ,11584190814.08,71376.49379889955,0.4992639080648533,False,0.17950348617034453
62,2013-06-22 00:00:00+00:00,170268.0,NZ,121593539.64,714.1303100993728,0.004995194783485924,True,0.1883195597161514
63,2013-07-22 00:00:00+00:00,179264.0,NZ,125836098.92,701.9596735540879,0.004910063681608662,True,0.19826930223504222
64,2013-08-22 00:00:00+00:00,182998.0,NZ,128316644.63,701.1915137323905,0.004904690561493242,True,0.20239917535259871
65,2013-09-22 00:00:00+00:00,187310.0,NZ,176181027.25,940.585271742032,0.0065792007094275205,True,0.2071683271691235
66,2013-10-22 00:00:00+00:00,193178.0,NZ,129699683.43,671.3998665997163,0.004696304111227773,True,0.21365844378771523
67,2013-11-22 00:00:00+00:00,196301.0,NZ,131683567.78,670.8247425127738,0.004692281236413016,True,0.21711253959546267
68,2013-12-22 00:00:00+00:00,200294.0,NZ,142884635.28,713.3745158616833,0.0049899081580898254,True,0.22152887150719355
69,2014-01-22 00:00:00+00:00,204834.0,NZ,137123840.84,669.4388667896932,0.0046825873204923655,True,0.22655019554407263
70,2014-02-22 00:00:00+00:00,215401.0,NZ,140796309.44,653.6474270778687,0.0045721294444483395,True,0.23823749314268525
71,2014-03-22 00:00:00+00:00,345327.0,NZ,168389722.11,487.62396832567396,0.003410829464085019,True,0.38193805411527365
72,2014-04-22 00:00:00+00:00,350831.0,NZ,173329575.31,494.05433188629286,0.0034558085359149933,True,0.3880255799961068
73,2014-05-22 00:00:00+00:00,361780.0,NZ,176051907.72,486.62697694731605,0.003403855714249837,True,0.4001353766656639
74,2014-06-22 00:00:00+00:00,369099.0,NZ,179192112.06,485.48522770313656,0.0033958694128873017,True,0.4082303261427383
75,2014-07-22 00:00:00+00:00,376436.0,NZ,181124360.95,481.1557899616402,0.00336558588547514,True,0.41634518395299863
76,2014-08-22 00:00:00+00:00,408795.0,NZ,190087422.23,464.9944892427745,0.0032525409076839137,True,0.4521348369286308
77,2014-09-22 00:00:00+00:00,422523.0,NZ,195100349.23,461.75083777687837,0.0032298522321680457,True,0.46731825903838325
78,2014-10-22 00:00:00+00:00,436193.0,NZ,199321405.78,456.95691077114947,0.003196319697793336,True,0.4824375320745368
79,2014-11-22 00:00:00+00:00,450539.0,NZ,204029234.13,452.85587736022853,0.0031676338117422554,True,0.4983044736236706
80,2014-12-22 00:00:00+00:00,460268.0,NZ,208657173.59,453.3384323698367,0.0031710091848816536,True,0.5090649277106302
81,2015-01-22 00:00:00+00:00,479129.0,NZ,217747856.82,454.4660348674365,0.0031788965326586616,True,0.5299255428338848
82,2015-02-22 00:00:00+00:00,518403.0,NZ,228616073.29,441.0006757098242,0.0030847091121408154,True,0.5733633138084199
83,2015-03-22 00:00:00+00:00,529271.0,NZ,236798405.57,447.4048371628145,0.003129504905611796,True,0.5853835229786406
84,2015-04-22 00:00:00+00:00,657383.0,NZ,254404393.05,386.99569816986445,0.00270695539090142,True,0.7270777663734981
85,2015-05-22 00:00:00+00:00,739403.0,NZ,267551701.19,361.8482765014478,0.0025310543434879365,True,0.8177934045904193
86,2015-06-22 00:00:00+00:00,751686.0,NZ,271806130.14,361.5953072692587,0.002529284875687532,True,0.8313786299527509
87,2015-07-22 00:00:00+00:00,764448.0,NZ,109288128082.54,142963.456091899,1.0,False,0.8454936381815286
88,2015-08-22 00:00:00+00:00,787122.0,NZ,109294085735.88,138852.78995616944,0.9712467350181633,False,0.8705715018846556
89,2015-09-22 00:00:00+00:00,811294.0,NZ,109301735931.48,134725.18708566806,0.9423750010566669,False,0.8973061813162505
90,2015-10-22 00:00:00+00:00,826482.0,NZ,109308408737.84,132257.45840543412,0.9251137459940609,False,0.9141043904510786
91,2015-11-22 00:00:00+00:00,843578.0,NZ,109314306546.41,129584.11260892295,0.906414241452196,False,0.9330128829036083
92,2015-12-22 00:00:00+00:00,861010.0,NZ,109319572013.36,126966.66939217896,0.8881057639692408,False,0.9522929975756075
93,2016-01-22 00:00:00+00:00,872426.0,NZ,109323090936.76,125309.29951280681,0.8765128022104905,False,0.9649193048894866
94,2016-02-22 00:00:00+00:00,888817.0,NZ,109327540706.46,123003.43119726559,0.860383727140712,False,0.9830480542922366
95,2016-03-22 00:00:00+00:00,904144.0,NZ,318113821.52,351.83977499159425,0.0024610469319196267,True,1.0
96,2016-04-22 00:00:00+00:00,922876.0,NZ,327013623.42,354.3418871224303,0.0024785486921542676,True,1.0207179387354226
97,2016-05-22 00:00:00+00:00,931929.0,NZ,325470469.94,349.24384791116063,0.002442888955389142,True,1.030730724309402
98,2016-06-22 00:00:00+00:00,937272.0,NZ,327388119.66,349.2989438071339,0.002443274339860667,True,1.0366401812100727
99,2016-07-22 00:00:00+00:00,971698.0,NZ,334886815.7,344.64084077563194,0.002410691866277294,True,1.0747159744465484
100,2016-08-22 00:00:00+00:00,1012317.0,NZ,342029406.08,337.86788731197834,0.0023633164484691245,True,1.1196413403174716
101,2016-09-22 00:00:00+00:00,1036298.0,NZ,348438947.5,336.2343143574532,0.0023518899413100145,True,1.1461647702135942
102,2016-10-22 00:00:00+00:00,1045616.0,NZ,351555451.43,336.2185079704213,0.002351779378880538,True,1.15647065069281
103,2016-11-22 00:00:00+00:00,1052225.0,NZ,353460767.58,335.9174773266174,0.0023496737313812893,True,1.163780327027553
104,2016-12-22 00:00:00+00:00,1066982.0,NZ,357829368.43,335.3658903617868,0.002345815493899425,True,1.1801018421844307
105,2017-01-22 00:00:00+00:00,1081074.0,NZ,361586609.24,334.46980432421833,0.0023395475561895783,True,1.1956878550319419
106,2017-02-22 00:00:00+00:00,1108254.0,NZ,369808780.96,333.6859428975668,0.002334064606573785,True,1.2257494381425968
107,2017-03-22 00:00:00+00:00,1121500.0,NZ,374499145.3,333.9270131966117,0.002335750843781774,True,1.2403997593303722
108,2017-04-22 00:00:00+00:00,1126533.0,NZ,375506861.29,333.329659486229,0.002331572477318678,True,1.2459663504928418
109,2017-05-22 00:00:00+00:00,1139212.0,NZ,382408631.2,335.6781979122411,0.0023480000210435756,True,1.2599895591852626
110,2017-06-22 00:00:00+00:00,1146258.0,NZ,392865476.79,342.73739139879507,0.002397377628996871,True,1.267782565609018
111,2017-07-22 00:00:00+00:00,1166232.0,NZ,398358059.38,341.5770270237826,0.002389261118619096,True,1.2898741793342654
112,2017-08-22 00:00:00+00:00,1192423.0,NZ,406076868.61,340.54766522450507,0.0023820609443408816,True,1.318841910138208
113,2017-09-22 00:00:00+00:00,1199585.0,NZ,408983225.27,340.9372618613937,0.002384786092763694,True,1.3267632147091615
114,2017-10-22 00:00:00+00:00,1211301.0,NZ,409309627.71,337.90909749930034,0.002363604705261794,True,1.3397213275761384
115,2017-11-22 00:00:00+00:00,1218221.0,NZ,411828711.81,338.057472174589,0.002364642555628207,True,1.3473749756675928
116,2017-12-22 00:00:00+00:00,1236175.0,NZ,416365254.09,336.81740375755857,0.0023559685318536748,True,1.367232432001982
117,2018-01-22 00:00:00+00:00,1260097.0,NZ,421451493.3,334.4595640653061,0.0023394759276826006,True,1.3936906068059955
118,2018-02-22 00:00:00+00:00,1299330.0,NZ,429631093.49,330.6558714799166,0.0023128698796101165,True,1.4370830310216072
119,2018-03-22 00:00:00+00:00,1323734.0,NZ,435417524.32,328.9312840192969,0.0023008067446820472,True,1.4640743067475976
120,2018-04-22 00:00:00+00:00,1360495.0,NZ,443040066.09,325.64622882847783,0.0022778284586177583,True,1.504732653205684
121,2018-05-22 00:00:00+00:00,1380292.0,NZ,449662835.85,325.7737028469339,0.0022787201131841818,True,1.5266285016546037
122,2018-06-22 00:00:00+00:00,1413060.0,NZ,453549360.46,320.969640680509,0.002245116685442922,True,1.562870516200959
123,2018-07-22 00:00:00+00:00,1462868.0,NZ,461793633.8,315.6768989409844,0.002208095044499083,True,1.617959086163266
124,2018-08-22 00:00:00+00:00,1531023.0,NZ,473314176.26,309.14896527354585,0.0021624334898200865,True,1.6933397777345203
125,2018-09-22 00:00:00+00:00,1566444.0,NZ,479704699.22,306.23801375599766,0.002142071982081515,True,1.7325160593887698
126,2018-10-22 00:00:00+00:00,1611741.0,NZ,488538974.62,303.1125811281093,0.0021202102230465395,True,1.7826153798509972
127,2018-11-22 00:00:00+00:00,1633346.0,NZ,493202792.12,301.9585514153156,0.0021121380223293722,True,1.806510909766586
128,2018-12-22 00:00:00+00:00,1642396.0,NZ,495576119.62,301.7397263631913,0.0021106073860527592,True,1.8165203772850342
129,2019-01-22 00:00:00+00:00,1656733.0,NZ,498728300.61,301.0311864434402,0.002105651294901076,True,1.8323773646675752
130,2019-02-22 00:00:00+00:00,1675050.0,NZ,504227698.77,301.0224762066804,0.0021055903685846737,True,1.8526363057212125
131,2019-03-22 00:00:00+00:00,1695686.0,NZ,510179918.37,300.8693345171217,0.002104519173932942,True,1.8754601037002956
132,2019-04-22 00:00:00+00:00,1702150.0,NZ,512366326.44,301.0112660106336,0.0021055119555667373,True,1.8826094073510413
133,2019-05-22 00:00:00+00:00,1717105.0,NZ,514930529.61,299.8829597549364,0.0020976196851464424,True,1.8991499141729635
134,2019-06-22 00:00:00+00:00,1730244.0,NZ,517974149.43,299.3648002420468,0.0020939952658224122,True,1.9136818913801341
135,2019-07-22 00:00:00+00:00,1739842.0,NZ,511261712.51,293.8552538161511,0.0020554571206452695,True,1.924297457042241
136,2019-08-22 00:00:00+00:00,1765048.0,NZ,517719907.43,293.3177496759295,0.0020516973896278824,True,1.952175759613513
137,2019-09-22 00:00:00+00:00,1799855.0,NZ,521136550.56,289.54363021465616,0.002025298199482064,True,1.9906729459024226
138,2019-10-22 00:00:00+00:00,1815372.0,NZ,525869844.92,289.6760801202178,0.002026224659356373,True,2.007835035127148
139,2019-11-22 00:00:00+00:00,1846073.0,NZ,530828033.12,287.5444433237472,0.002011314297962337,True,2.04179090941266
140,2019-12-22 00:00:00+00:00,1859821.0,NZ,533505587.26,286.85856717393773,0.002006516735224566,True,2.0569964518926187
141,2020-01-22 00:00:00+00:00,1868599.0,NZ,535962486.21,286.8258445016828,0.0020062878468558214,True,2.0667050823762585
142,2020-02-22 00:00:00+00:00,1890106.0,NZ,540071318.28,285.73599484896613,0.0019986645724715192,True,2.0904922224778355
143,2020-03-22 00:00:00+00:00,1903589.0,NZ,544027122.19,285.79022162347025,0.0019990438776169494,True,2.105404670052558
144,2020-04-22 00:00:00+00:00,1921304.0,NZ,548080922.88,285.2650714722917,0.001995370560214487,True,2.1249977879629793
145,2020-05-22 00:00:00+00:00,1947496.0,NZ,553057817.21,283.9840580981938,0.001986410134878418,True,2.1539666247854323
146,2020-06-22 00:00:00+00:00,1963356.0,NZ,557674114.27,284.0412611212638,0.0019868102582710225,True,2.1715080783591993
147,2020-07-22 00:00:00+00:00,1988022.0,NZ,564647579.95,284.024814589577,0.001986695218161218,True,2.1987891309348955
148,2020-08-22 00:00:00+00:00,2023784.0,NZ,574022949.25,283.6384462225218,0.0019839926508225633,True,2.238342564901166
149,2020-09-22 00:00:00+00:00,2041874.0,NZ,578420077.62,283.27902584586514,0.001981478579139618,True,2.25835043975296
150,2020-10-22 00:00:00+00:00,2061213.0,NZ,582488825.82,282.59516402235,0.0019766951062003824,True,2.2797397317241503
151,2020-11-22 00:00:00+00:00,2107385.0,NZ,586879708.96,278.48718148795786,0.001947960612458489,True,2.3308068183829125
152,2020-12-22 00:00:00+00:00,2120386.0,NZ,591014756.96,278.7297958767885,0.0019496576502572582,True,2.345186165035658
153,2021-01-22 00:00:00+00:00,2137157.0,NZ,594836431.51,278.33071295651183,0.0019468661472313372,True,2.363735201472332
154,2021-02-22 00:00:00+00:00,2158411.0,NZ,600208842.28,278.079032343701,0.0019451056930587054,True,2.387242518890796
155,2021-03-22 00:00:00+00:00,2189570.0,NZ,607652893.44,277.52156516576315,0.0019412063246943907,True,2.4217049496540373
156,2021-04-22 00:00:00+00:00,2236616.0,NZ,617821542.95,276.23049417065783,0.0019321755483659604,True,2.4737386964908246
157,2021-05-22 00:00:00+00:00,2346009.0,NZ,638343416.88,272.0975993186727,0.001903266798081353,True,2.5947293793908934
158,2021-06-22 00:00:00+00:00,2482566.0,NZ,658311146.5,265.17367373113143,0.0018548353612875303,True,2.745763949105452
159,2021-07-22 00:00:00+00:00,2578267.0,NZ,675803125.45,262.11526015342866,0.001833442386737889,True,2.8516110265621406
160,2021-08-22 00:00:00+00:00,2673540.0,NZ,691242713.71,258.5496060317033,0.0018085013688078713,True,2.956984728096409
161,2021-09-22 00:00:00+00:00,2804631.0,NZ,712358532.72,253.99367429084256,0.001776633562408926,True,3.1019738006335276
162,2021-10-22 00:00:00+00:00,2874837.0,NZ,728578666.27,253.4330350799019,0.001772712006325529,True,3.17962293616946
163,2021-11-22 00:00:00+00:00,2945905.0,NZ,740716918.14,251.43951286277053,0.001758767728034929,True,3.258225459661293
164,2021-12-22 00:00:00+00:00,2990341.0,NZ,749566017.82,250.66238861052972,0.0017533319035698206,True,3.3073724981861297
165,2022-01-22 00:00:00+00:00,3029548.0,NZ,754267518.77,248.9703146376951,0.0017414961938081112,True,3.350736165920473
166,2022-02-22 00:00:00+00:00,3070807.0,NZ,761223045.75,247.8902274711501,0.0017339412060086367,True,3.3963693836380044
167,2022-03-22 00:00:00+00:00,3114380.0,NZ,769189809.54,246.9800761435663,0.0017275748844851925,True,3.4445619281884303
168,2022-04-22 00:00:00+00:00,3177087.0,NZ,780698978.16,245.72791936764713,0.0017188163051240846,True,3.5139170309154295
169,2022-05-22 00:00:00+00:00,3223061.0,NZ,789324136.0,244.898913176015,0.001713017577153356,True,3.564765125909147
170,2022-06-22 00:00:00+00:00,3276476.0,NZ,798197214.81,243.6145464853092,0.001704033696056636,True,3.6238431046381994
171,2022-07-22 00:00:00+00:00,3343312.0,NZ,809957682.49,242.26206901719013,0.0016945733940669464,True,3.6977649577943335
172,2022-08-22 00:00:00+00:00,3412740.0,NZ,821720113.71,240.78016892877864,0.001684207807441376,True,3.7745536109292326
173,2022-09-22 00:00:00+00:00,3472420.0,NZ,833247751.39,239.96168418278896,0.0016784826748210263,True,3.8405607956254757
174,2022-10-22 00:00:00+00:00,3519888.0,NZ,841403581.92,239.04271440454923,0.0016720546700472118,True,3.89306128227362
175,2022-11-22 00:00:00+00:00,3572540.0,NZ,849491159.87,237.78352653014383,0.0016632469095969051,True,3.951295368879294
176,2022-12-22 00:00:00+00:00,3595344.0,NZ,853134572.52,237.288719110049,0.0016597858333637118,True,3.976517014988763
177,2023-01-22 00:00:00+00:00,3631416.0,NZ,859855365.06,236.7823915133931,0.001656244175862578,True,4.016413314693235
178,2023-02-22 00:00:00+00:00,3695258.0,NZ,869597953.11,235.32807536307342,0.0016460715332161607,True,4.087023748429454
179,2023-03-22 00:00:00+00:00,3760536.0,NZ,881747810.84,234.47397148704334,0.0016400972521000057,True,4.159222424746501
180,2023-04-22 00:00:00+00:00,3821683.0,NZ,892657362.71,233.57702946843054,0.001633823326978636,True,4.226852138597391
181,2023-05-22 00:00:00+00:00,3860103.0,NZ,898616665.68,232.7960330799463,0.0016283604177161305,True,4.269345369764109
182,2023-06-22 00:00:00+00:00,3904874.0,NZ,906445775.85,232.13188846810422,0.0016237148626211614,True,4.318862924489904
183,2023-07-22 00:00:00+00:00,3951582.0,NZ,914909503.54,231.52992992173768,0.0016195042862765354,True,4.370522837070201
184,2023-08-22 00:00:00+00:00,3978749.0,NZ,920123846.85,231.25958607843822,0.0016176132866414562,True,4.400570041940222
185,2023-09-22 00:00:00+00:00,4018091.0,NZ,928231374.15,231.01302935896672,0.001615888673049903,True,4.4440830221734595
186,2023-10-22 00:00:00+00:00,4057452.0,NZ,935128755.77,230.47192074484184,0.00161210372947819,True,4.487617016758392
187,2023-11-22 00:00:00+00:00,4090576.0,NZ,942398779.45,230.38290437581406,0.001611481078267446,True,4.524252773894424
188,2023-12-22 00:00:00+00:00,4118195.0,NZ,947982088.6,230.1935893273631,0.0016101568584029706,True,4.554799899131112
189,2024-01-22 00:00:00+00:00,4138993.0,NZ,952454017.41,230.1173298456895,0.0016096234389980524,True,4.577802872108868
190,2024-02-22 00:00:00+00:00,4167930.0,NZ,957396379.56,229.70548439153248,0.001606742664670015,True,4.609807729742165
191,2024-03-22 00:00:00+00:00,4197176.0,NZ,25323952393.03,6033.569331624406,0.042203577729304054,True,4.642154347095153
192,2024-04-22 00:00:00+00:00,4233749.0,NZ,967026327.73,228.4089887544113,0.00159767394408531,True,4.682604762073298
193,2024-05-22 00:00:00+00:00,4261896.0,NZ,972191134.96,228.1123553836133,0.0015955990546072092,True,4.7137358650834384
194,2024-06-22 00:00:00+00:00,4281377.0,NZ,975675506.26,227.8882486312231,0.0015940314739224912,True,4.735282211683095
195,2024-07-22 00:00:00+00:00,4321763.0,NZ,982632699.12,227.36848344529767,0.0015903958232455005,True,4.779949875241112
196,2024-08-22 00:00:00+00:00,4353349.0,NZ,987983752.58,226.94797788553134,0.0015874544732581582,True,4.814884575908263
197,2024-09-22 00:00:00+00:00,4437518.0,NZ,999860590.42,225.31978245947397,0.001576065580805735,True,4.907977047903874
198,2024-10-22 00:00:00+00:00,4465154.0,NZ,1005142704.05,225.10818306602638,0.0015745854865268755,True,4.9385429754552375
199,2024-11-22 00:00:00+00:00,4493655.0,NZ,1010781359.46,224.93523856637862,0.001573375775287546,True,4.970065609018032
200,2024-12-22 00:00:00+00:00,4520960.0,NZ,1015983421.74,224.72736359976642,0.001571921732609125,True,5.000265444442478
201,2025-01-22 00:00:00+00:00,4559087.0,NZ,1021921022.53,224.15036662603717,0.001567885757336127,True,5.042434612185669
202,2025-02-22 00:00:00+00:00,4600240.0,NZ,1027628741.38,223.38589755751875,0.0015625384532808374,True,5.087950591941107
203,2025-03-22 00:00:00+00:00,4669784.0,NZ,1038008637.4,222.28193796543908,0.0015548164827699257,True,5.164867543223203
204,2025-04-22 00:00:00+00:00,4735400.0,NZ,1058257667.17,223.477988590193,0.0015631826111320232,True,5.237440053796741
205,2025-05-22 00:00:00+00:00,4798970.0,NZ,1054705890.22,219.7775543960475,0.0015372988342893116,True,5.307749650498151
206,2025-06-22 00:00:00+00:00,4864283.0,NZ,1065011043.3,218.9451237314934,0.0015314761528341361,True,5.379987037463059
207,2025-07-22 00:00:00+00:00,4911810.0,NZ,1085461659.91,220.9901563598755,0.0015457807358673521,True,5.432552779203313
208,2025-08-22 00:00:00+00:00,4942735.0,NZ,1090232959.65,220.57281234984276,0.001542861500270778,True,5.466756401635138
209,2025-09-22 00:00:00+00:00,4975640.0,NZ,1085079615.51,218.0784010720229,0.0015254136059206552,True,5.503149940717408
210,2025-10-22 00:00:00+00:00,5002829.0,NZ,1090666414.33,218.0099328459957,0.0015249346847480783,True,5.533221477994656
