timestamp,value,ISO,region
2021-04-22T00:00:00Z,17525592.03,NP,NP-P6
2021-05-22T00:00:00Z,18101403.16,NP,NP-P6
2021-06-22T00:00:00Z,19307203.35,NP,NP-P6
2021-07-22T00:00:00Z,19743342.13,NP,NP-P6
2021-08-22T00:00:00Z,19833846.18,NP,NP-P6
2021-09-22T00:00:00Z,19845580.7,NP,NP-P6
2021-10-22T00:00:00Z,19846770.19,NP,NP-P6
2021-11-22T00:00:00Z,20045368.83,NP,NP-P6
2021-12-22T00:00:00Z,20154914.65,NP,NP-P6
2022-01-22T00:00:00Z,20235699.89,NP,NP-P6
2022-02-22T00:00:00Z,20332147.8,NP,NP-P6
2022-03-22T00:00:00Z,20400973.94,NP,NP-P6
2022-04-22T00:00:00Z,20400006.8,NP,NP-P6
2022-05-22T00:00:00Z,20461832.46,NP,NP-P6
2022-06-22T00:00:00Z,20474000.32,NP,NP-P6
2022-07-22T00:00:00Z,20863458.62,NP,NP-P6
2022-08-22T00:00:00Z,20879548.24,NP,NP-P6
2022-09-22T00:00:00Z,20929429.99,NP,NP-P6
2022-10-22T00:00:00Z,21230542.61,NP,NP-P6
2022-11-22T00:00:00Z,21359388.06,NP,NP-P6
2022-12-22T00:00:00Z,21457045.98,NP,NP-P6
2023-01-22T00:00:00Z,21532543.44,NP,NP-P6
2023-02-22T00:00:00Z,21867563.92,NP,NP-P6
2023-03-22T00:00:00Z,22011958.45,NP,NP-P6
2023-04-22T00:00:00Z,22605078.16,NP,NP-P6
2023-05-22T00:00:00Z,23829391.39,NP,NP-P6
2023-06-22T00:00:00Z,24185681.64,NP,NP-P6
2023-07-22T00:00:00Z,24231076.15,NP,NP-P6
2023-08-22T00:00:00Z,24342871.13,NP,NP-P6
2023-09-22T00:00:00Z,24398478.55,NP,NP-P6
2023-10-22T00:00:00Z,24436784.22,NP,NP-P6
2023-11-22T00:00:00Z,25026979.63,NP,NP-P6
2023-12-22T00:00:00Z,25738066.08,NP,NP-P6
2024-01-22T00:00:00Z,25929389.66,NP,NP-P6
2024-02-22T00:00:00Z,25934895.56,NP,NP-P6
2024-03-22T00:00:00Z,25935295.91,NP,NP-P6
2024-04-22T00:00:00Z,26104755.62,NP,NP-P6
2024-05-22T00:00:00Z,25958506.12,NP,NP-P6
2024-06-22T00:00:00Z,25700408.53,NP,NP-P6
2024-07-22T00:00:00Z,25701025.38,NP,NP-P6
2024-08-22T00:00:00Z,25852883.25,NP,NP-P6
2024-09-22T00:00:00Z,25877567.18,NP,NP-P6
2024-10-22T00:00:00Z,25883783.53,NP,NP-P6
2024-11-22T00:00:00Z,25950599.99,NP,NP-P6
2024-12-22T00:00:00Z,25958699.64,NP,NP-P6
2025-01-22T00:00:00Z,25946258.86,NP,NP-P6
2025-02-22T00:00:00Z,25945521.54,NP,NP-P6
2025-03-22T00:00:00Z,26010086.54,NP,NP-P6
2025-04-22T00:00:00Z,26097782.09,NP,NP-P6
2025-05-22T00:00:00Z,26101578.62,NP,NP-P6
2025-06-22T00:00:00Z,26097331.48,NP,NP-P6
2025-07-22T00:00:00Z,26114084.28,NP,NP-P6
2025-08-22T00:00:00Z,26154847.4,NP,NP-P6
2025-09-22T00:00:00Z,26083514.84,NP,NP-P6
2025-10-22T00:00:00Z,26130038.25,NP,NP-P6
2008-01-22T00:00:00Z,0.0,NP,NP-P5
2008-02-22T00:00:00Z,0.0,NP,NP-P5
2008-03-22T00:00:00Z,0.0,NP,NP-P5
2008-04-22T00:00:00Z,0.0,NP,NP-P5
2008-05-22T00:00:00Z,0.0,NP,NP-P5
2008-06-22T00:00:00Z,0.0,NP,NP-P5
2008-07-22T00:00:00Z,0.0,NP,NP-P5
2008-08-22T00:00:00Z,0.0,NP,NP-P5
2008-09-22T00:00:00Z,0.0,NP,NP-P5
2008-10-22T00:00:00Z,0.0,NP,NP-P5
2008-11-22T00:00:00Z,0.0,NP,NP-P5
2008-12-22T00:00:00Z,0.0,NP,NP-P5
2009-01-22T00:00:00Z,0.0,NP,NP-P5
2009-02-22T00:00:00Z,0.0,NP,NP-P5
2009-03-22T00:00:00Z,0.0,NP,NP-P5
2009-04-22T00:00:00Z,0.0,NP,NP-P5
2009-05-22T00:00:00Z,0.0,NP,NP-P5
2009-06-22T00:00:00Z,0.0,NP,NP-P5
2009-07-22T00:00:00Z,0.0,NP,NP-P5
2009-08-22T00:00:00Z,0.0,NP,NP-P5
2009-09-22T00:00:00Z,0.0,NP,NP-P5
2009-10-22T00:00:00Z,0.0,NP,NP-P5
2009-11-22T00:00:00Z,0.0,NP,NP-P5
2009-12-22T00:00:00Z,0.0,NP,NP-P5
2010-01-22T00:00:00Z,0.0,NP,NP-P5
2010-02-22T00:00:00Z,0.0,NP,NP-P5
2010-03-22T00:00:00Z,0.0,NP,NP-P5
2010-04-22T00:00:00Z,0.0,NP,NP-P5
2010-05-22T00:00:00Z,0.0,NP,NP-P5
2010-06-22T00:00:00Z,0.0,NP,NP-P5
2010-07-22T00:00:00Z,0.0,NP,NP-P5
2010-08-22T00:00:00Z,0.0,NP,NP-P5
2010-09-22T00:00:00Z,0.0,NP,NP-P5
2010-10-22T00:00:00Z,0.0,NP,NP-P5
2010-11-22T00:00:00Z,0.0,NP,NP-P5
2010-12-22T00:00:00Z,0.0,NP,NP-P5
2011-01-22T00:00:00Z,0.0,NP,NP-P5
2011-02-22T00:00:00Z,0.0,NP,NP-P5
2011-03-22T00:00:00Z,0.0,NP,NP-P5
2011-04-22T00:00:00Z,0.0,NP,NP-P5
2011-05-22T00:00:00Z,0.0,NP,NP-P5
2011-06-22T00:00:00Z,0.0,NP,NP-P5
2011-07-22T00:00:00Z,0.0,NP,NP-P5
2011-08-22T00:00:00Z,0.0,NP,NP-P5
2011-09-22T00:00:00Z,0.0,NP,NP-P5
2011-10-22T00:00:00Z,0.0,NP,NP-P5
2011-11-22T00:00:00Z,0.0,NP,NP-P5
2011-12-22T00:00:00Z,0.0,NP,NP-P5
2012-01-22T00:00:00Z,0.0,NP,NP-P5
2012-02-22T00:00:00Z,0.0,NP,NP-P5
2012-03-22T00:00:00Z,0.0,NP,NP-P5
2012-04-22T00:00:00Z,0.0,NP,NP-P5
2012-05-22T00:00:00Z,0.0,NP,NP-P5
2012-06-22T00:00:00Z,0.0,NP,NP-P5
2012-07-22T00:00:00Z,0.0,NP,NP-P5
2012-08-22T00:00:00Z,0.0,NP,NP-P5
2012-09-22T00:00:00Z,0.0,NP,NP-P5
2012-10-22T00:00:00Z,0.0,NP,NP-P5
2012-11-22T00:00:00Z,0.0,NP,NP-P5
2012-12-22T00:00:00Z,0.0,NP,NP-P5
2013-01-22T00:00:00Z,0.0,NP,NP-P5
2013-02-22T00:00:00Z,0.0,NP,NP-P5
2013-03-22T00:00:00Z,0.0,NP,NP-P5
2013-04-22T00:00:00Z,2906.52,NP,NP-P5
2013-05-22T00:00:00Z,3406.91,NP,NP-P5
2013-06-22T00:00:00Z,5245.27,NP,NP-P5
2013-07-22T00:00:00Z,6431.0,NP,NP-P5
2013-08-22T00:00:00Z,6431.0,NP,NP-P5
2013-09-22T00:00:00Z,11880.82,NP,NP-P5
2013-10-22T00:00:00Z,19451.56,NP,NP-P5
2013-11-22T00:00:00Z,19449.51,NP,NP-P5
2013-12-22T00:00:00Z,19449.51,NP,NP-P5
2014-01-22T00:00:00Z,20490.74,NP,NP-P5
2014-02-22T00:00:00Z,33630.78,NP,NP-P5
2014-03-22T00:00:00Z,33630.78,NP,NP-P5
2014-04-22T00:00:00Z,33630.78,NP,NP-P5
2014-05-22T00:00:00Z,33927.09,NP,NP-P5
2014-06-22T00:00:00Z,70165.04,NP,NP-P5
2014-07-22T00:00:00Z,66963.91,NP,NP-P5
2014-08-22T00:00:00Z,66963.91,NP,NP-P5
2014-09-22T00:00:00Z,161298.76,NP,NP-P5
2014-10-22T00:00:00Z,161934.85,NP,NP-P5
2014-11-22T00:00:00Z,163681.76,NP,NP-P5
2014-12-22T00:00:00Z,165050.33,NP,NP-P5
2015-01-22T00:00:00Z,165050.33,NP,NP-P5
2015-02-22T00:00:00Z,208246.35,NP,NP-P5
2015-03-22T00:00:00Z,251847.81,NP,NP-P5
2015-04-22T00:00:00Z,264906.65,NP,NP-P5
2015-05-22T00:00:00Z,4551680.14,NP,NP-P5
2015-06-22T00:00:00Z,7627310.33,NP,NP-P5
2015-07-22T00:00:00Z,8600208.28,NP,NP-P5
2015-08-22T00:00:00Z,9980850.47,NP,NP-P5
2015-09-22T00:00:00Z,11252545.47,NP,NP-P5
2015-10-22T00:00:00Z,11810542.43,NP,NP-P5
2015-11-22T00:00:00Z,12203118.04,NP,NP-P5
2015-12-22T00:00:00Z,12451071.06,NP,NP-P5
2016-01-22T00:00:00Z,13047505.26,NP,NP-P5
2016-02-22T00:00:00Z,14309207.69,NP,NP-P5
2016-03-22T00:00:00Z,13895235.67,NP,NP-P5
2016-04-22T00:00:00Z,14053180.2,NP,NP-P5
2016-05-22T00:00:00Z,14063124.21,NP,NP-P5
2016-06-22T00:00:00Z,14084265.84,NP,NP-P5
2016-07-22T00:00:00Z,14015769.04,NP,NP-P5
2016-08-22T00:00:00Z,14059853.68,NP,NP-P5
2016-09-22T00:00:00Z,14337107.77,NP,NP-P5
2016-10-22T00:00:00Z,14361179.54,NP,NP-P5
2016-11-22T00:00:00Z,14619081.78,NP,NP-P5
2016-12-22T00:00:00Z,14554799.6,NP,NP-P5
2017-01-22T00:00:00Z,14556024.1,NP,NP-P5
2017-02-22T00:00:00Z,14590924.55,NP,NP-P5
2017-03-22T00:00:00Z,16081651.89,NP,NP-P5
2017-04-22T00:00:00Z,16690863.74,NP,NP-P5
2017-05-22T00:00:00Z,16954293.35,NP,NP-P5
2017-06-22T00:00:00Z,17220500.34,NP,NP-P5
2017-07-22T00:00:00Z,18173460.76,NP,NP-P5
2017-08-22T00:00:00Z,18221427.52,NP,NP-P5
2017-09-22T00:00:00Z,19829015.52,NP,NP-P5
2017-10-22T00:00:00Z,19946661.81,NP,NP-P5
2017-11-22T00:00:00Z,19983044.74,NP,NP-P5
2017-12-22T00:00:00Z,20002844.13,NP,NP-P5
2018-01-22T00:00:00Z,20430688.68,NP,NP-P5
2018-02-22T00:00:00Z,23907189.69,NP,NP-P5
2018-03-22T00:00:00Z,25881820.96,NP,NP-P5
2018-04-22T00:00:00Z,27085594.85,NP,NP-P5
2018-05-22T00:00:00Z,31083707.45,NP,NP-P5
2018-06-22T00:00:00Z,31695505.02,NP,NP-P5
2018-07-22T00:00:00Z,32523804.82,NP,NP-P5
2018-08-22T00:00:00Z,32970635.04,NP,NP-P5
2018-09-22T00:00:00Z,33168845.55,NP,NP-P5
2018-10-22T00:00:00Z,34209353.82,NP,NP-P5
2018-11-22T00:00:00Z,34254308.86,NP,NP-P5
2018-12-22T00:00:00Z,34692175.05,NP,NP-P5
2019-01-22T00:00:00Z,35262217.56,NP,NP-P5
2019-02-22T00:00:00Z,35523117.92,NP,NP-P5
2019-03-22T00:00:00Z,35665749.74,NP,NP-P5
2019-04-22T00:00:00Z,35725758.12,NP,NP-P5
2019-05-22T00:00:00Z,35836771.62,NP,NP-P5
2019-06-22T00:00:00Z,36034093.91,NP,NP-P5
2019-07-22T00:00:00Z,36269658.5,NP,NP-P5
2019-08-22T00:00:00Z,36408827.32,NP,NP-P5
2019-09-22T00:00:00Z,36728232.71,NP,NP-P5
2019-10-22T00:00:00Z,36950367.46,NP,NP-P5
2019-11-22T00:00:00Z,37027800.05,NP,NP-P5
2019-12-22T00:00:00Z,37545553.68,NP,NP-P5
2020-01-22T00:00:00Z,37656582.37,NP,NP-P5
2020-02-22T00:00:00Z,38432405.14,NP,NP-P5
2020-03-22T00:00:00Z,39574660.11,NP,NP-P5
2020-04-22T00:00:00Z,40179785.3,NP,NP-P5
2020-05-22T00:00:00Z,42779696.09,NP,NP-P5
2020-06-22T00:00:00Z,43692674.42,NP,NP-P5
2020-07-22T00:00:00Z,44029977.82,NP,NP-P5
2020-08-22T00:00:00Z,44212809.88,NP,NP-P5
2020-09-22T00:00:00Z,45110355.2,NP,NP-P5
2020-10-22T00:00:00Z,45245980.51,NP,NP-P5
2020-11-22T00:00:00Z,45622026.33,NP,NP-P5
2020-12-22T00:00:00Z,45878919.71,NP,NP-P5
2021-01-22T00:00:00Z,46212959.06,NP,NP-P5
2021-02-22T00:00:00Z,47224867.83,NP,NP-P5
2021-03-22T00:00:00Z,47410000.39,NP,NP-P5
2021-04-22T00:00:00Z,47741946.03,NP,NP-P5
2021-05-22T00:00:00Z,48970438.96,NP,NP-P5
2021-06-22T00:00:00Z,49555616.49,NP,NP-P5
2021-07-22T00:00:00Z,49825466.52,NP,NP-P5
2021-08-22T00:00:00Z,52363715.15,NP,NP-P5
2021-09-22T00:00:00Z,55595105.53,NP,NP-P5
2021-10-22T00:00:00Z,55890105.51,NP,NP-P5
2021-11-22T00:00:00Z,56078946.11,NP,NP-P5
2021-12-22T00:00:00Z,58508235.38,NP,NP-P5
2022-01-22T00:00:00Z,59140799.38,NP,NP-P5
2022-02-22T00:00:00Z,60541110.67,NP,NP-P5
2022-03-22T00:00:00Z,60814894.23,NP,NP-P5
2022-04-22T00:00:00Z,61013049.96,NP,NP-P5
2022-05-22T00:00:00Z,61406203.76,NP,NP-P5
2022-06-22T00:00:00Z,61636016.31,NP,NP-P5
2022-07-22T00:00:00Z,62277551.1,NP,NP-P5
2022-08-22T00:00:00Z,62499802.7,NP,NP-P5
2022-09-22T00:00:00Z,62847905.81,NP,NP-P5
2022-10-22T00:00:00Z,62995060.28,NP,NP-P5
2022-11-22T00:00:00Z,63782231.1,NP,NP-P5
2022-12-22T00:00:00Z,65260599.86,NP,NP-P5
2023-01-22T00:00:00Z,66689971.85,NP,NP-P5
2023-02-22T00:00:00Z,69280315.8,NP,NP-P5
2023-03-22T00:00:00Z,70426511.72,NP,NP-P5
2023-04-22T00:00:00Z,70843550.59,NP,NP-P5
2023-05-22T00:00:00Z,71220033.86,NP,NP-P5
2023-06-22T00:00:00Z,72451293.81,NP,NP-P5
2023-07-22T00:00:00Z,72787649.24,NP,NP-P5
2023-08-22T00:00:00Z,72906100.38,NP,NP-P5
2023-09-22T00:00:00Z,72958728.36,NP,NP-P5
2023-10-22T00:00:00Z,73004729.51,NP,NP-P5
2023-11-22T00:00:00Z,72914656.59,NP,NP-P5
2023-12-22T00:00:00Z,73123004.29,NP,NP-P5
2024-01-22T00:00:00Z,73360257.06,NP,NP-P5
2024-02-22T00:00:00Z,73486342.01,NP,NP-P5
2024-03-22T00:00:00Z,73584479.89,NP,NP-P5
2024-04-22T00:00:00Z,74800031.12,NP,NP-P5
2024-05-22T00:00:00Z,77079852.63,NP,NP-P5
2024-06-22T00:00:00Z,78759645.47,NP,NP-P5
2024-07-22T00:00:00Z,79145155.73,NP,NP-P5
2024-08-22T00:00:00Z,79190732.27,NP,NP-P5
2024-09-22T00:00:00Z,79361038.74,NP,NP-P5
2024-10-22T00:00:00Z,79552465.79,NP,NP-P5
2024-11-22T00:00:00Z,79561051.04,NP,NP-P5
2024-12-22T00:00:00Z,79632201.46,NP,NP-P5
2025-01-22T00:00:00Z,79696073.25,NP,NP-P5
2025-02-22T00:00:00Z,79746095.06,NP,NP-P5
2025-03-22T00:00:00Z,79749854.0,NP,NP-P5
2025-04-22T00:00:00Z,79863940.22,NP,NP-P5
2025-05-22T00:00:00Z,79941087.24,NP,NP-P5
2025-06-22T00:00:00Z,80403121.13,NP,NP-P5
2025-07-22T00:00:00Z,80428809.18,NP,NP-P5
2025-08-22T00:00:00Z,80439956.96,NP,NP-P5
2025-09-22T00:00:00Z,80474886.0,NP,NP-P5
2025-10-22T00:00:00Z,80520523.97,NP,NP-P5
2008-01-22T00:00:00Z,0.0,NP,NP-P4
2008-02-22T00:00:00Z,0.0,NP,NP-P4
2008-03-22T00:00:00Z,0.0,NP,NP-P4
2008-04-22T00:00:00Z,0.0,NP,NP-P4
2008-05-22T00:00:00Z,0.0,NP,NP-P4
2008-06-22T00:00:00Z,0.0,NP,NP-P4
2008-07-22T00:00:00Z,0.0,NP,NP-P4
2008-08-22T00:00:00Z,0.0,NP,NP-P4
2008-09-22T00:00:00Z,0.0,NP,NP-P4
2008-10-22T00:00:00Z,0.0,NP,NP-P4
2008-11-22T00:00:00Z,0.0,NP,NP-P4
2008-12-22T00:00:00Z,0.0,NP,NP-P4
2009-01-22T00:00:00Z,0.0,NP,NP-P4
2009-02-22T00:00:00Z,0.0,NP,NP-P4
2009-03-22T00:00:00Z,0.0,NP,NP-P4
2009-04-22T00:00:00Z,0.0,NP,NP-P4
2009-05-22T00:00:00Z,0.0,NP,NP-P4
2009-06-22T00:00:00Z,0.0,NP,NP-P4
2009-07-22T00:00:00Z,0.0,NP,NP-P4
2009-08-22T00:00:00Z,0.0,NP,NP-P4
2009-09-22T00:00:00Z,0.0,NP,NP-P4
2009-10-22T00:00:00Z,0.0,NP,NP-P4
2009-11-22T00:00:00Z,0.0,NP,NP-P4
2009-12-22T00:00:00Z,0.0,NP,NP-P4
2010-01-22T00:00:00Z,0.0,NP,NP-P4
2010-02-22T00:00:00Z,0.0,NP,NP-P4
2010-03-22T00:00:00Z,0.0,NP,NP-P4
2010-04-22T00:00:00Z,0.0,NP,NP-P4
2010-05-22T00:00:00Z,0.0,NP,NP-P4
2010-06-22T00:00:00Z,0.0,NP,NP-P4
2010-07-22T00:00:00Z,0.0,NP,NP-P4
2010-08-22T00:00:00Z,367.81,NP,NP-P4
2010-09-22T00:00:00Z,367.81,NP,NP-P4
2010-10-22T00:00:00Z,367.81,NP,NP-P4
2010-11-22T00:00:00Z,1275.77,NP,NP-P4
2010-12-22T00:00:00Z,3738.67,NP,NP-P4
2011-01-22T00:00:00Z,3811.32,NP,NP-P4
2011-02-22T00:00:00Z,3811.32,NP,NP-P4
2011-03-22T00:00:00Z,3811.32,NP,NP-P4
2011-04-22T00:00:00Z,3811.32,NP,NP-P4
2011-05-22T00:00:00Z,3811.32,NP,NP-P4
2011-06-22T00:00:00Z,3811.32,NP,NP-P4
2011-07-22T00:00:00Z,60922.23,NP,NP-P4
2011-08-22T00:00:00Z,64495.14,NP,NP-P4
2011-09-22T00:00:00Z,73107.67,NP,NP-P4
2011-10-22T00:00:00Z,73107.67,NP,NP-P4
2011-11-22T00:00:00Z,73480.65,NP,NP-P4
2011-12-22T00:00:00Z,75039.07,NP,NP-P4
2012-01-22T00:00:00Z,75039.07,NP,NP-P4
2012-02-22T00:00:00Z,75039.07,NP,NP-P4
2012-03-22T00:00:00Z,83325.91,NP,NP-P4
2012-04-22T00:00:00Z,84490.79,NP,NP-P4
2012-05-22T00:00:00Z,84490.79,NP,NP-P4
2012-06-22T00:00:00Z,84514.82,NP,NP-P4
2012-07-22T00:00:00Z,84514.82,NP,NP-P4
2012-08-22T00:00:00Z,84514.82,NP,NP-P4
2012-09-22T00:00:00Z,84514.82,NP,NP-P4
2012-10-22T00:00:00Z,286005.0,NP,NP-P4
2012-11-22T00:00:00Z,283781.15,NP,NP-P4
2012-12-22T00:00:00Z,283781.15,NP,NP-P4
2013-01-22T00:00:00Z,283944.75,NP,NP-P4
2013-02-22T00:00:00Z,127685.7,NP,NP-P4
2013-03-22T00:00:00Z,127685.7,NP,NP-P4
2013-04-22T00:00:00Z,168369.99,NP,NP-P4
2013-05-22T00:00:00Z,4756019.88,NP,NP-P4
2013-06-22T00:00:00Z,4756019.88,NP,NP-P4
2013-07-22T00:00:00Z,4963010.16,NP,NP-P4
2013-08-22T00:00:00Z,5036491.57,NP,NP-P4
2013-09-22T00:00:00Z,5222804.31,NP,NP-P4
2013-10-22T00:00:00Z,608178.7,NP,NP-P4
2013-11-22T00:00:00Z,662993.32,NP,NP-P4
2013-12-22T00:00:00Z,662437.91,NP,NP-P4
2014-01-22T00:00:00Z,657943.08,NP,NP-P4
2014-02-22T00:00:00Z,673474.22,NP,NP-P4
2014-03-22T00:00:00Z,678665.18,NP,NP-P4
2014-04-22T00:00:00Z,714327.51,NP,NP-P4
2014-05-22T00:00:00Z,702794.92,NP,NP-P4
2014-06-22T00:00:00Z,703895.14,NP,NP-P4
2014-07-22T00:00:00Z,704593.17,NP,NP-P4
2014-08-22T00:00:00Z,633800.91,NP,NP-P4
2014-09-22T00:00:00Z,718099.65,NP,NP-P4
2014-10-22T00:00:00Z,762048.33,NP,NP-P4
2014-11-22T00:00:00Z,779939.1,NP,NP-P4
2014-12-22T00:00:00Z,780486.06,NP,NP-P4
2015-01-22T00:00:00Z,783403.09,NP,NP-P4
2015-02-22T00:00:00Z,808505.89,NP,NP-P4
2015-03-22T00:00:00Z,975415.48,NP,NP-P4
2015-04-22T00:00:00Z,1020505.93,NP,NP-P4
2015-05-22T00:00:00Z,16693475.82,NP,NP-P4
2015-06-22T00:00:00Z,21652206.59,NP,NP-P4
2015-07-22T00:00:00Z,23057045.32,NP,NP-P4
2015-08-22T00:00:00Z,23332291.03,NP,NP-P4
2015-09-22T00:00:00Z,23502862.99,NP,NP-P4
2015-10-22T00:00:00Z,23594021.93,NP,NP-P4
2015-11-22T00:00:00Z,23953038.42,NP,NP-P4
2015-12-22T00:00:00Z,23978469.12,NP,NP-P4
2016-01-22T00:00:00Z,24034156.83,NP,NP-P4
2016-02-22T00:00:00Z,24145190.4,NP,NP-P4
2016-03-22T00:00:00Z,24512701.04,NP,NP-P4
2016-04-22T00:00:00Z,25524263.63,NP,NP-P4
2016-05-22T00:00:00Z,28291488.67,NP,NP-P4
2016-06-22T00:00:00Z,31473464.05,NP,NP-P4
2016-07-22T00:00:00Z,31788228.71,NP,NP-P4
2016-08-22T00:00:00Z,31942080.52,NP,NP-P4
2016-09-22T00:00:00Z,32418105.53,NP,NP-P4
2016-10-22T00:00:00Z,32470143.85,NP,NP-P4
2016-11-22T00:00:00Z,32849617.76,NP,NP-P4
2016-12-22T00:00:00Z,33465460.95,NP,NP-P4
2017-01-22T00:00:00Z,33691668.34,NP,NP-P4
