timestamp,value,ISO,region
2017-02-22T00:00:00Z,34061982.94,NP,NP-P4
2017-03-22T00:00:00Z,34125676.59,NP,NP-P4
2017-04-22T00:00:00Z,35261668.06,NP,NP-P4
2017-05-22T00:00:00Z,35527829.69,NP,NP-P4
2017-06-22T00:00:00Z,35618141.54,NP,NP-P4
2017-07-22T00:00:00Z,35799241.32,NP,NP-P4
2017-08-22T00:00:00Z,35813278.1,NP,NP-P4
2017-09-22T00:00:00Z,36334458.25,NP,NP-P4
2017-10-22T00:00:00Z,36391495.52,NP,NP-P4
2017-11-22T00:00:00Z,36393747.93,NP,NP-P4
2017-12-22T00:00:00Z,36755611.87,NP,NP-P4
2018-01-22T00:00:00Z,36757491.92,NP,NP-P4
2018-02-22T00:00:00Z,37045652.12,NP,NP-P4
2018-03-22T00:00:00Z,37093811.4,NP,NP-P4
2018-04-22T00:00:00Z,37154047.5,NP,NP-P4
2018-05-22T00:00:00Z,37284514.52,NP,NP-P4
2018-06-22T00:00:00Z,37299007.19,NP,NP-P4
2018-07-22T00:00:00Z,37299467.43,NP,NP-P4
2018-08-22T00:00:00Z,37332869.23,NP,NP-P4
2018-09-22T00:00:00Z,37342113.0,NP,NP-P4
2018-10-22T00:00:00Z,37390247.87,NP,NP-P4
2018-11-22T00:00:00Z,37628283.7,NP,NP-P4
2018-12-22T00:00:00Z,37706515.52,NP,NP-P4
2019-01-22T00:00:00Z,37707877.7,NP,NP-P4
2019-02-22T00:00:00Z,37712857.57,NP,NP-P4
2019-03-22T00:00:00Z,37731855.28,NP,NP-P4
2019-04-22T00:00:00Z,37731198.45,NP,NP-P4
2019-05-22T00:00:00Z,37724681.69,NP,NP-P4
2019-06-22T00:00:00Z,37753245.95,NP,NP-P4
2019-07-22T00:00:00Z,37752682.76,NP,NP-P4
2019-08-22T00:00:00Z,37800659.62,NP,NP-P4
2019-09-22T00:00:00Z,37925400.29,NP,NP-P4
2019-10-22T00:00:00Z,37937336.98,NP,NP-P4
2019-11-22T00:00:00Z,38136184.98,NP,NP-P4
2019-12-22T00:00:00Z,38265997.27,NP,NP-P4
2020-01-22T00:00:00Z,38382306.62,NP,NP-P4
2020-02-22T00:00:00Z,38409572.06,NP,NP-P4
2020-03-22T00:00:00Z,38439211.06,NP,NP-P4
2020-04-22T00:00:00Z,38457956.86,NP,NP-P4
2020-05-22T00:00:00Z,38497182.16,NP,NP-P4
2020-06-22T00:00:00Z,38513599.52,NP,NP-P4
2020-07-22T00:00:00Z,38530270.34,NP,NP-P4
2020-08-22T00:00:00Z,38650400.84,NP,NP-P4
2020-09-22T00:00:00Z,38669252.08,NP,NP-P4
2020-10-22T00:00:00Z,38710340.44,NP,NP-P4
2020-11-22T00:00:00Z,38755354.55,NP,NP-P4
2020-12-22T00:00:00Z,39030258.3,NP,NP-P4
2021-01-22T00:00:00Z,39390864.41,NP,NP-P4
2021-02-22T00:00:00Z,40120032.24,NP,NP-P4
2021-03-22T00:00:00Z,40217345.52,NP,NP-P4
2021-04-22T00:00:00Z,40441423.74,NP,NP-P4
2021-05-22T00:00:00Z,41286933.58,NP,NP-P4
2021-06-22T00:00:00Z,47193289.66,NP,NP-P4
2021-07-22T00:00:00Z,42408522.31,NP,NP-P4
2021-08-22T00:00:00Z,42584684.35,NP,NP-P4
2021-09-22T00:00:00Z,42812545.63,NP,NP-P4
2021-10-22T00:00:00Z,42936522.97,NP,NP-P4
2021-11-22T00:00:00Z,43223229.2,NP,NP-P4
2021-12-22T00:00:00Z,43855585.55,NP,NP-P4
2022-01-22T00:00:00Z,44040565.02,NP,NP-P4
2022-02-22T00:00:00Z,44613092.11,NP,NP-P4
2022-03-22T00:00:00Z,45038163.45,NP,NP-P4
2022-04-22T00:00:00Z,45422341.64,NP,NP-P4
2022-05-22T00:00:00Z,45549172.25,NP,NP-P4
2022-06-22T00:00:00Z,45640722.95,NP,NP-P4
2022-07-22T00:00:00Z,46122492.32,NP,NP-P4
2022-08-22T00:00:00Z,46177659.06,NP,NP-P4
2022-09-22T00:00:00Z,46292017.09,NP,NP-P4
2022-10-22T00:00:00Z,46423266.57,NP,NP-P4
2022-11-22T00:00:00Z,46491614.69,NP,NP-P4
2022-12-22T00:00:00Z,46707100.0,NP,NP-P4
2023-01-22T00:00:00Z,46795005.39,NP,NP-P4
2023-02-22T00:00:00Z,46862751.75,NP,NP-P4
2023-03-22T00:00:00Z,47011036.95,NP,NP-P4
2023-04-22T00:00:00Z,47061890.25,NP,NP-P4
2023-05-22T00:00:00Z,47436765.76,NP,NP-P4
2023-06-22T00:00:00Z,47540670.91,NP,NP-P4
2023-07-22T00:00:00Z,47613887.46,NP,NP-P4
2023-08-22T00:00:00Z,47634949.66,NP,NP-P4
2023-09-22T00:00:00Z,47745625.69,NP,NP-P4
2023-10-22T00:00:00Z,47795043.69,NP,NP-P4
2023-11-22T00:00:00Z,47817377.25,NP,NP-P4
2023-12-22T00:00:00Z,47996716.74,NP,NP-P4
2024-01-22T00:00:00Z,48063161.03,NP,NP-P4
2024-02-22T00:00:00Z,48113556.51,NP,NP-P4
2024-03-22T00:00:00Z,48193570.23,NP,NP-P4
2024-04-22T00:00:00Z,48266467.37,NP,NP-P4
2024-05-22T00:00:00Z,48318981.34,NP,NP-P4
2024-06-22T00:00:00Z,48369298.29,NP,NP-P4
2024-07-22T00:00:00Z,48427708.74,NP,NP-P4
2024-08-22T00:00:00Z,48459205.8,NP,NP-P4
2024-09-22T00:00:00Z,48465645.13,NP,NP-P4
2024-10-22T00:00:00Z,48485727.78,NP,NP-P4
2024-11-22T00:00:00Z,48600061.81,NP,NP-P4
2024-12-22T00:00:00Z,48632323.01,NP,NP-P4
2025-01-22T00:00:00Z,48660663.16,NP,NP-P4
2025-02-22T00:00:00Z,48589447.31,NP,NP-P4
2025-03-22T00:00:00Z,48583830.76,NP,NP-P4
2025-04-22T00:00:00Z,48631745.81,NP,NP-P4
2025-05-22T00:00:00Z,48645401.78,NP,NP-P4
2025-06-22T00:00:00Z,48645740.87,NP,NP-P4
2025-07-22T00:00:00Z,48644970.26,NP,NP-P4
2025-08-22T00:00:00Z,48664116.46,NP,NP-P4
2025-09-22T00:00:00Z,48680973.45,NP,NP-P4
2025-10-22T00:00:00Z,48687913.97,NP,NP-P4
2008-01-22T00:00:00Z,0.0,NP,NP-P1
2008-02-22T00:00:00Z,0.0,NP,NP-P1
2008-03-22T00:00:00Z,0.0,NP,NP-P1
2008-04-22T00:00:00Z,0.0,NP,NP-P1
2008-05-22T00:00:00Z,0.0,NP,NP-P1
2008-06-22T00:00:00Z,0.0,NP,NP-P1
2008-07-22T00:00:00Z,0.0,NP,NP-P1
2008-08-22T00:00:00Z,0.0,NP,NP-P1
2008-09-22T00:00:00Z,0.0,NP,NP-P1
2008-10-22T00:00:00Z,0.0,NP,NP-P1
2008-11-22T00:00:00Z,0.0,NP,NP-P1
2008-12-22T00:00:00Z,0.0,NP,NP-P1
2009-01-22T00:00:00Z,0.0,NP,NP-P1
2009-02-22T00:00:00Z,0.0,NP,NP-P1
2009-03-22T00:00:00Z,0.0,NP,NP-P1
2009-04-22T00:00:00Z,0.0,NP,NP-P1
2009-05-22T00:00:00Z,0.0,NP,NP-P1
2009-06-22T00:00:00Z,0.0,NP,NP-P1
2009-07-22T00:00:00Z,0.0,NP,NP-P1
2009-08-22T00:00:00Z,0.0,NP,NP-P1
2009-09-22T00:00:00Z,0.0,NP,NP-P1
2009-10-22T00:00:00Z,0.0,NP,NP-P1
2009-11-22T00:00:00Z,0.0,NP,NP-P1
2009-12-22T00:00:00Z,2011.78,NP,NP-P1
2010-01-22T00:00:00Z,2011.78,NP,NP-P1
2010-02-22T00:00:00Z,2011.78,NP,NP-P1
2010-03-22T00:00:00Z,2011.78,NP,NP-P1
2010-04-22T00:00:00Z,2011.78,NP,NP-P1
2010-05-22T00:00:00Z,2011.78,NP,NP-P1
2010-06-22T00:00:00Z,2011.78,NP,NP-P1
2010-07-22T00:00:00Z,2011.78,NP,NP-P1
2010-08-22T00:00:00Z,2011.78,NP,NP-P1
2010-09-22T00:00:00Z,2011.78,NP,NP-P1
2010-10-22T00:00:00Z,2011.78,NP,NP-P1
2010-11-22T00:00:00Z,2011.78,NP,NP-P1
2010-12-22T00:00:00Z,2011.78,NP,NP-P1
2011-01-22T00:00:00Z,2011.78,NP,NP-P1
2011-02-22T00:00:00Z,2011.78,NP,NP-P1
2011-03-22T00:00:00Z,2011.78,NP,NP-P1
2011-04-22T00:00:00Z,2011.78,NP,NP-P1
2011-05-22T00:00:00Z,2011.78,NP,NP-P1
2011-06-22T00:00:00Z,2845.88,NP,NP-P1
2011-07-22T00:00:00Z,2845.88,NP,NP-P1
2011-08-22T00:00:00Z,2845.88,NP,NP-P1
2011-09-22T00:00:00Z,2970.6,NP,NP-P1
2011-10-22T00:00:00Z,2970.6,NP,NP-P1
2011-11-22T00:00:00Z,2970.6,NP,NP-P1
2011-12-22T00:00:00Z,2970.6,NP,NP-P1
2012-01-22T00:00:00Z,2970.6,NP,NP-P1
2012-02-22T00:00:00Z,2970.6,NP,NP-P1
2012-03-22T00:00:00Z,3012.96,NP,NP-P1
2012-04-22T00:00:00Z,3012.96,NP,NP-P1
2012-05-22T00:00:00Z,3012.96,NP,NP-P1
2012-06-22T00:00:00Z,3012.96,NP,NP-P1
2012-07-22T00:00:00Z,3425.96,NP,NP-P1
2012-08-22T00:00:00Z,3425.96,NP,NP-P1
2012-09-22T00:00:00Z,41779.31,NP,NP-P1
2012-10-22T00:00:00Z,41779.31,NP,NP-P1
2012-11-22T00:00:00Z,41779.31,NP,NP-P1
2012-12-22T00:00:00Z,41779.31,NP,NP-P1
2013-01-22T00:00:00Z,46921.56,NP,NP-P1
2013-02-22T00:00:00Z,65863.74,NP,NP-P1
2013-03-22T00:00:00Z,65863.74,NP,NP-P1
2013-04-22T00:00:00Z,73227.93,NP,NP-P1
2013-05-22T00:00:00Z,77812.37,NP,NP-P1
2013-06-22T00:00:00Z,77812.37,NP,NP-P1
2013-07-22T00:00:00Z,77812.37,NP,NP-P1
2013-08-22T00:00:00Z,96212.77,NP,NP-P1
2013-09-22T00:00:00Z,129980.26,NP,NP-P1
2013-10-22T00:00:00Z,133261.82,NP,NP-P1
2013-11-22T00:00:00Z,136365.85,NP,NP-P1
2013-12-22T00:00:00Z,185088.64,NP,NP-P1
2014-01-22T00:00:00Z,197131.43,NP,NP-P1
2014-02-22T00:00:00Z,198355.08,NP,NP-P1
2014-03-22T00:00:00Z,736751.58,NP,NP-P1
2014-04-22T00:00:00Z,737925.91,NP,NP-P1
2014-05-22T00:00:00Z,750480.29,NP,NP-P1
2014-06-22T00:00:00Z,774560.75,NP,NP-P1
2014-07-22T00:00:00Z,775600.12,NP,NP-P1
2014-08-22T00:00:00Z,785322.92,NP,NP-P1
2014-09-22T00:00:00Z,854294.69,NP,NP-P1
2014-10-22T00:00:00Z,925656.85,NP,NP-P1
2014-11-22T00:00:00Z,960577.01,NP,NP-P1
2014-12-22T00:00:00Z,1003861.56,NP,NP-P1
2015-01-22T00:00:00Z,1187507.5,NP,NP-P1
2015-02-22T00:00:00Z,1208330.79,NP,NP-P1
2015-03-22T00:00:00Z,1292929.08,NP,NP-P1
2015-04-22T00:00:00Z,1302239.51,NP,NP-P1
2015-05-22T00:00:00Z,4789426.24,NP,NP-P1
2015-06-22T00:00:00Z,5429523.7,NP,NP-P1
2015-07-22T00:00:00Z,5702644.27,NP,NP-P1
2015-08-22T00:00:00Z,6461793.21,NP,NP-P1
2015-09-22T00:00:00Z,6512257.18,NP,NP-P1
2015-10-22T00:00:00Z,8970231.98,NP,NP-P1
2015-11-22T00:00:00Z,9050283.11,NP,NP-P1
2015-12-22T00:00:00Z,9082650.24,NP,NP-P1
2016-01-22T00:00:00Z,6631887.3,NP,NP-P1
2016-02-22T00:00:00Z,6632038.62,NP,NP-P1
2016-03-22T00:00:00Z,6634168.87,NP,NP-P1
2016-04-22T00:00:00Z,6708650.52,NP,NP-P1
2016-05-22T00:00:00Z,6715506.88,NP,NP-P1
2016-06-22T00:00:00Z,6873168.11,NP,NP-P1
2016-07-22T00:00:00Z,6975312.03,NP,NP-P1
2016-08-22T00:00:00Z,7058996.49,NP,NP-P1
2016-09-22T00:00:00Z,7482376.67,NP,NP-P1
2016-10-22T00:00:00Z,7521793.07,NP,NP-P1
2016-11-22T00:00:00Z,7460341.22,NP,NP-P1
2016-12-22T00:00:00Z,7926250.02,NP,NP-P1
2017-01-22T00:00:00Z,8160331.29,NP,NP-P1
2017-02-22T00:00:00Z,8184944.67,NP,NP-P1
2017-03-22T00:00:00Z,8420136.47,NP,NP-P1
2017-04-22T00:00:00Z,8513997.45,NP,NP-P1
2017-05-22T00:00:00Z,8808339.77,NP,NP-P1
2017-06-22T00:00:00Z,9585862.92,NP,NP-P1
2017-07-22T00:00:00Z,10711643.72,NP,NP-P1
2017-08-22T00:00:00Z,24236202.16,NP,NP-P1
2017-09-22T00:00:00Z,53645375.72,NP,NP-P1
2017-10-22T00:00:00Z,57275699.88,NP,NP-P1
2017-11-22T00:00:00Z,60373036.1,NP,NP-P1
2017-12-22T00:00:00Z,60749669.69,NP,NP-P1
2018-01-22T00:00:00Z,60741177.51,NP,NP-P1
2018-02-22T00:00:00Z,60893141.51,NP,NP-P1
2018-03-22T00:00:00Z,60927571.09,NP,NP-P1
2018-04-22T00:00:00Z,60997101.75,NP,NP-P1
2018-05-22T00:00:00Z,61067579.84,NP,NP-P1
2018-06-22T00:00:00Z,61103128.72,NP,NP-P1
2018-07-22T00:00:00Z,61152481.27,NP,NP-P1
2018-08-22T00:00:00Z,60707796.08,NP,NP-P1
2018-09-22T00:00:00Z,60751686.94,NP,NP-P1
2018-10-22T00:00:00Z,60741652.75,NP,NP-P1
2018-11-22T00:00:00Z,60758507.96,NP,NP-P1
2018-12-22T00:00:00Z,60765504.94,NP,NP-P1
2019-01-22T00:00:00Z,60772603.11,NP,NP-P1
2019-02-22T00:00:00Z,60765506.12,NP,NP-P1
2019-03-22T00:00:00Z,60772546.28,NP,NP-P1
2019-04-22T00:00:00Z,60774782.27,NP,NP-P1
2019-05-22T00:00:00Z,60765848.02,NP,NP-P1
2019-06-22T00:00:00Z,60784406.61,NP,NP-P1
2019-07-22T00:00:00Z,60864584.55,NP,NP-P1
2019-08-22T00:00:00Z,61039364.64,NP,NP-P1
2019-09-22T00:00:00Z,61111766.5,NP,NP-P1
2019-10-22T00:00:00Z,61149052.57,NP,NP-P1
2019-11-22T00:00:00Z,61505961.08,NP,NP-P1
2019-12-22T00:00:00Z,61663353.89,NP,NP-P1
2020-01-22T00:00:00Z,61785638.64,NP,NP-P1
2020-02-22T00:00:00Z,61864577.73,NP,NP-P1
2020-03-22T00:00:00Z,62013803.08,NP,NP-P1
2020-04-22T00:00:00Z,62247257.47,NP,NP-P1
2020-05-22T00:00:00Z,62383916.33,NP,NP-P1
2020-06-22T00:00:00Z,62526925.58,NP,NP-P1
2020-07-22T00:00:00Z,62559341.66,NP,NP-P1
2020-08-22T00:00:00Z,62585858.29,NP,NP-P1
2020-09-22T00:00:00Z,62685668.26,NP,NP-P1
2020-10-22T00:00:00Z,62787049.85,NP,NP-P1
2020-11-22T00:00:00Z,62951888.29,NP,NP-P1
2020-12-22T00:00:00Z,63040521.3,NP,NP-P1
2021-01-22T00:00:00Z,63151779.86,NP,NP-P1
2021-02-22T00:00:00Z,63738285.9,NP,NP-P1
2021-03-22T00:00:00Z,64038760.78,NP,NP-P1
2021-04-22T00:00:00Z,64636862.34,NP,NP-P1
2021-05-22T00:00:00Z,65694506.11,NP,NP-P1
2021-06-22T00:00:00Z,68255972.45,NP,NP-P1
2021-07-22T00:00:00Z,71035694.0,NP,NP-P1
2021-08-22T00:00:00Z,71830824.61,NP,NP-P1
2021-09-22T00:00:00Z,72645531.02,NP,NP-P1
2021-10-22T00:00:00Z,74563531.19,NP,NP-P1
2021-11-22T00:00:00Z,74813691.24,NP,NP-P1
2021-12-22T00:00:00Z,75118763.17,NP,NP-P1
2022-01-22T00:00:00Z,75680366.25,NP,NP-P1
2022-02-22T00:00:00Z,76240156.31,NP,NP-P1
2022-03-22T00:00:00Z,203983920.91,NP,NP-P1
2022-04-22T00:00:00Z,76677133.84,NP,NP-P1
2022-05-22T00:00:00Z,78734934.47,NP,NP-P1
2022-06-22T00:00:00Z,80265564.14,NP,NP-P1
2022-07-22T00:00:00Z,82178731.85,NP,NP-P1
2022-08-22T00:00:00Z,82260678.46,NP,NP-P1
2022-09-22T00:00:00Z,82459549.1,NP,NP-P1
2022-10-22T00:00:00Z,82976475.7,NP,NP-P1
2022-11-22T00:00:00Z,84011480.0,NP,NP-P1
2022-12-22T00:00:00Z,84292479.69,NP,NP-P1
2023-01-22T00:00:00Z,84508508.97,NP,NP-P1
2023-02-22T00:00:00Z,84649250.32,NP,NP-P1
2023-03-22T00:00:00Z,84872146.58,NP,NP-P1
2023-04-22T00:00:00Z,85076346.2,NP,NP-P1
2023-05-22T00:00:00Z,85282599.26,NP,NP-P1
2023-06-22T00:00:00Z,85572952.24,NP,NP-P1
2023-07-22T00:00:00Z,86027680.88,NP,NP-P1
2023-08-22T00:00:00Z,86761921.02,NP,NP-P1
2023-09-22T00:00:00Z,87066000.1,NP,NP-P1
2023-10-22T00:00:00Z,87344266.28,NP,NP-P1
2023-11-22T00:00:00Z,87569149.27,NP,NP-P1
2023-12-22T00:00:00Z,88021817.89,NP,NP-P1
2024-01-22T00:00:00Z,88295477.48,NP,NP-P1
2024-02-22T00:00:00Z,88564798.97,NP,NP-P1
2024-03-22T00:00:00Z,88722912.71,NP,NP-P1
2024-04-22T00:00:00Z,88804183.78,NP,NP-P1
2024-05-22T00:00:00Z,88861888.84,NP,NP-P1
2024-06-22T00:00:00Z,89493884.1,NP,NP-P1
2024-07-22T00:00:00Z,89929835.1,NP,NP-P1
2024-08-22T00:00:00Z,90091736.78,NP,NP-P1
2024-09-22T00:00:00Z,90123205.2,NP,NP-P1
2024-10-22T00:00:00Z,90267158.45,NP,NP-P1
2024-11-22T00:00:00Z,90405157.68,NP,NP-P1
2024-12-22T00:00:00Z,90450501.5,NP,NP-P1
2025-01-22T00:00:00Z,90599385.11,NP,NP-P1
2025-02-22T00:00:00Z,90633457.5,NP,NP-P1
2025-03-22T00:00:00Z,90623362.53,NP,NP-P1
2025-04-22T00:00:00Z,90573062.58,NP,NP-P1
2025-05-22T00:00:00Z,90760386.16,NP,NP-P1
2025-06-22T00:00:00Z,91089993.38,NP,NP-P1
2025-07-22T00:00:00Z,91232154.98,NP,NP-P1
2025-08-22T00:00:00Z,91373182.29,NP,NP-P1
2025-09-22T00:00:00Z,91379335.73,NP,NP-P1
2025-10-22T00:00:00Z,91437457.86,NP,NP-P1
2008-01-22T00:00:00Z,0.0,NP,NP-P2
2008-02-22T00:00:00Z,0.0,NP,NP-P2
2008-03-22T00:00:00Z,0.0,NP,NP-P2
2008-04-22T00:00:00Z,0.0,NP,NP-P2
2008-05-22T00:00:00Z,0.0,NP,NP-P2
2008-06-22T00:00:00Z,0.0,NP,NP-P2
2008-07-22T00:00:00Z,0.0,NP,NP-P2
2008-08-22T00:00:00Z,0.0,NP,NP-P2
2008-09-22T00:00:00Z,0.0,NP,NP-P2
2008-10-22T00:00:00Z,0.0,NP,NP-P2
2008-11-22T00:00:00Z,0.0,NP,NP-P2
2008-12-22T00:00:00Z,0.0,NP,NP-P2
2009-01-22T00:00:00Z,0.0,NP,NP-P2
2009-02-22T00:00:00Z,0.0,NP,NP-P2
2009-03-22T00:00:00Z,0.0,NP,NP-P2
2009-04-22T00:00:00Z,0.0,NP,NP-P2
2009-05-22T00:00:00Z,0.0,NP,NP-P2
2009-06-22T00:00:00Z,0.0,NP,NP-P2
2009-07-22T00:00:00Z,0.0,NP,NP-P2
2009-08-22T00:00:00Z,0.0,NP,NP-P2
2009-09-22T00:00:00Z,0.0,NP,NP-P2
2009-10-22T00:00:00Z,0.0,NP,NP-P2
2009-11-22T00:00:00Z,0.0,NP,NP-P2
2009-12-22T00:00:00Z,0.0,NP,NP-P2
2010-01-22T00:00:00Z,0.0,NP,NP-P2
2010-02-22T00:00:00Z,0.0,NP,NP-P2
2010-03-22T00:00:00Z,0.0,NP,NP-P2
2010-04-22T00:00:00Z,0.0,NP,NP-P2
2010-05-22T00:00:00Z,0.0,NP,NP-P2
2010-06-22T00:00:00Z,0.0,NP,NP-P2
2010-07-22T00:00:00Z,0.0,NP,NP-P2
2010-08-22T00:00:00Z,0.0,NP,NP-P2
2010-09-22T00:00:00Z,0.0,NP,NP-P2
2010-10-22T00:00:00Z,0.0,NP,NP-P2
2010-11-22T00:00:00Z,0.0,NP,NP-P2
2010-12-22T00:00:00Z,0.0,NP,NP-P2
2011-01-22T00:00:00Z,0.0,NP,NP-P2
2011-02-22T00:00:00Z,0.0,NP,NP-P2
2011-03-22T00:00:00Z,0.0,NP,NP-P2
2011-04-22T00:00:00Z,0.0,NP,NP-P2
2011-05-22T00:00:00Z,0.0,NP,NP-P2
2011-06-22T00:00:00Z,0.0,NP,NP-P2
2011-07-22T00:00:00Z,0.0,NP,NP-P2
2011-08-22T00:00:00Z,0.0,NP,NP-P2
2011-09-22T00:00:00Z,0.0,NP,NP-P2
2011-10-22T00:00:00Z,0.0,NP,NP-P2
2011-11-22T00:00:00Z,3431.41,NP,NP-P2
2011-12-22T00:00:00Z,3431.41,NP,NP-P2
2012-01-22T00:00:00Z,3431.41,NP,NP-P2
2012-02-22T00:00:00Z,3431.41,NP,NP-P2
2012-03-22T00:00:00Z,3431.41,NP,NP-P2
2012-04-22T00:00:00Z,3431.41,NP,NP-P2
2012-05-22T00:00:00Z,3431.41,NP,NP-P2
2012-06-22T00:00:00Z,3431.41,NP,NP-P2
2012-07-22T00:00:00Z,3431.41,NP,NP-P2
