timestamp,value,country
2015-01-22T00:00:00Z,19253.0,TO
2015-02-22T00:00:00Z,21043.0,TO
2015-03-22T00:00:00Z,21724.0,TO
2015-04-22T00:00:00Z,22846.0,TO
2015-05-22T00:00:00Z,23919.0,TO
2015-06-22T00:00:00Z,25070.0,TO
2015-07-22T00:00:00Z,26280.0,TO
2015-08-22T00:00:00Z,26284.0,TO
2015-09-22T00:00:00Z,26312.0,TO
2015-10-22T00:00:00Z,26373.0,TO
2015-11-22T00:00:00Z,26406.0,TO
2015-12-22T00:00:00Z,26451.0,TO
2016-01-22T00:00:00Z,28343.0,TO
2016-02-22T00:00:00Z,28621.0,TO
2016-03-22T00:00:00Z,28621.0,TO
2016-04-22T00:00:00Z,28623.0,TO
2016-05-22T00:00:00Z,28623.0,TO
2016-06-22T00:00:00Z,28638.0,TO
2016-07-22T00:00:00Z,28638.0,TO
2016-08-22T00:00:00Z,28639.0,TO
2016-09-22T00:00:00Z,28642.0,TO
2016-10-22T00:00:00Z,28642.0,TO
2016-11-22T00:00:00Z,28642.0,TO
2016-12-22T00:00:00Z,28642.0,TO
2017-01-22T00:00:00Z,28642.0,TO
2017-02-22T00:00:00Z,28642.0,TO
2017-03-22T00:00:00Z,28643.0,TO
2017-04-22T00:00:00Z,28642.0,TO
2017-05-22T00:00:00Z,28825.0,TO
2017-06-22T00:00:00Z,28827.0,TO
2017-07-22T00:00:00Z,28827.0,TO
2017-08-22T00:00:00Z,28828.0,TO
2017-09-22T00:00:00Z,28828.0,TO
2017-10-22T00:00:00Z,29172.0,TO
2017-11-22T00:00:00Z,29716.0,TO
2017-12-22T00:00:00Z,30098.0,TO
2018-01-22T00:00:00Z,30103.0,TO
2018-02-22T00:00:00Z,35016.0,TO
2018-03-22T00:00:00Z,38550.0,TO
2018-04-22T00:00:00Z,38550.0,TO
2018-05-22T00:00:00Z,38554.0,TO
2018-06-22T00:00:00Z,38554.0,TO
2018-07-22T00:00:00Z,38554.0,TO
2018-08-22T00:00:00Z,38554.0,TO
2018-09-22T00:00:00Z,38571.0,TO
2018-10-22T00:00:00Z,38571.0,TO
2018-11-22T00:00:00Z,38570.0,TO
2018-12-22T00:00:00Z,38570.0,TO
2019-01-22T00:00:00Z,38716.0,TO
2019-02-22T00:00:00Z,38716.0,TO
2019-03-22T00:00:00Z,38719.0,TO
2019-04-22T00:00:00Z,38833.0,TO
2019-05-22T00:00:00Z,38837.0,TO
2019-06-22T00:00:00Z,38838.0,TO
2019-07-22T00:00:00Z,38841.0,TO
2019-08-22T00:00:00Z,38840.0,TO
2019-09-22T00:00:00Z,38840.0,TO
2019-10-22T00:00:00Z,38840.0,TO
2019-11-22T00:00:00Z,38840.0,TO
2019-12-22T00:00:00Z,38837.0,TO
2020-01-22T00:00:00Z,38835.0,TO
2020-02-22T00:00:00Z,38942.0,TO
2020-03-22T00:00:00Z,38942.0,TO
2020-04-22T00:00:00Z,38943.0,TO
2020-05-22T00:00:00Z,38965.0,TO
2020-06-22T00:00:00Z,38962.0,TO
2020-07-22T00:00:00Z,38964.0,TO
2020-08-22T00:00:00Z,38959.0,TO
2020-09-22T00:00:00Z,38958.0,TO
2020-10-22T00:00:00Z,38945.0,TO
2020-11-22T00:00:00Z,38961.0,TO
2020-12-22T00:00:00Z,38961.0,TO
2021-01-22T00:00:00Z,38961.0,TO
2021-02-22T00:00:00Z,38961.0,TO
2021-03-22T00:00:00Z,38961.0,TO
2021-04-22T00:00:00Z,38961.0,TO
2021-05-22T00:00:00Z,38961.0,TO
2021-06-22T00:00:00Z,38961.0,TO
2021-07-22T00:00:00Z,38962.0,TO
2021-08-22T00:00:00Z,38962.0,TO
2021-09-22T00:00:00Z,38958.0,TO
2021-10-22T00:00:00Z,38957.0,TO
2021-11-22T00:00:00Z,38957.0,TO
2021-12-22T00:00:00Z,38979.0,TO
2022-01-22T00:00:00Z,39143.0,TO
2022-02-22T00:00:00Z,39327.0,TO
2022-03-22T00:00:00Z,39331.0,TO
2022-04-22T00:00:00Z,39331.0,TO
2022-05-22T00:00:00Z,39530.0,TO
2022-06-22T00:00:00Z,39535.0,TO
2022-07-22T00:00:00Z,39535.0,TO
2022-08-22T00:00:00Z,39535.0,TO
2022-09-22T00:00:00Z,39535.0,TO
2022-10-22T00:00:00Z,39535.0,TO
2022-11-22T00:00:00Z,39535.0,TO
2022-12-22T00:00:00Z,39535.0,TO
2023-01-22T00:00:00Z,39536.0,TO
2023-02-22T00:00:00Z,39536.0,TO
2023-03-22T00:00:00Z,39536.0,TO
2023-04-22T00:00:00Z,39535.0,TO
2023-05-22T00:00:00Z,39562.0,TO
2023-06-22T00:00:00Z,39564.0,TO
2023-07-22T00:00:00Z,39564.0,TO
2023-08-22T00:00:00Z,39577.0,TO
2023-09-22T00:00:00Z,39578.0,TO
2023-10-22T00:00:00Z,39657.0,TO
2023-11-22T00:00:00Z,40148.0,TO
2023-12-22T00:00:00Z,41844.0,TO
2024-01-22T00:00:00Z,42621.0,TO
2024-02-22T00:00:00Z,43220.0,TO
2024-03-22T00:00:00Z,44746.0,TO
2024-04-22T00:00:00Z,46213.0,TO
2024-05-22T00:00:00Z,46745.0,TO
2024-06-22T00:00:00Z,46880.0,TO
2024-07-22T00:00:00Z,46880.0,TO
2024-08-22T00:00:00Z,46880.0,TO
2024-09-22T00:00:00Z,46880.0,TO
2024-10-22T00:00:00Z,46880.0,TO
2024-11-22T00:00:00Z,46880.0,TO
2024-12-22T00:00:00Z,46874.0,TO
2025-01-22T00:00:00Z,46874.0,TO
2025-02-22T00:00:00Z,46874.0,TO
2025-03-22T00:00:00Z,46874.0,TO
2025-04-22T00:00:00Z,46873.0,TO
2025-05-22T00:00:00Z,46873.0,TO
2025-06-22T00:00:00Z,46880.0,TO
2025-07-22T00:00:00Z,46879.0,TO
2025-08-22T00:00:00Z,46881.0,TO
2025-09-22T00:00:00Z,46881.0,TO
2025-10-22T00:00:00Z,46881.0,TO
2008-01-22T00:00:00Z,185.0,NZ
2008-02-22T00:00:00Z,295.0,NZ
2008-03-22T00:00:00Z,365.0,NZ
2008-04-22T00:00:00Z,623.0,NZ
2008-05-22T00:00:00Z,977.0,NZ
2008-06-22T00:00:00Z,1084.0,NZ
2008-07-22T00:00:00Z,1152.0,NZ
2008-08-22T00:00:00Z,1234.0,NZ
2008-09-22T00:00:00Z,1469.0,NZ
2008-10-22T00:00:00Z,1590.0,NZ
2008-11-22T00:00:00Z,1734.0,NZ
2008-12-22T00:00:00Z,1888.0,NZ
2009-01-22T00:00:00Z,2047.0,NZ
2009-02-22T00:00:00Z,2151.0,NZ
2009-03-22T00:00:00Z,2253.0,NZ
2009-04-22T00:00:00Z,2375.0,NZ
2009-05-22T00:00:00Z,2604.0,NZ
2009-06-22T00:00:00Z,2711.0,NZ
2009-07-22T00:00:00Z,2936.0,NZ
2009-08-22T00:00:00Z,3179.0,NZ
2009-09-22T00:00:00Z,3276.0,NZ
2009-10-22T00:00:00Z,3430.0,NZ
2009-11-22T00:00:00Z,3684.0,NZ
2009-12-22T00:00:00Z,4701.0,NZ
2010-01-22T00:00:00Z,5682.0,NZ
2010-02-22T00:00:00Z,6695.0,NZ
2010-03-22T00:00:00Z,7656.0,NZ
2010-04-22T00:00:00Z,8535.0,NZ
2010-05-22T00:00:00Z,9142.0,NZ
2010-06-22T00:00:00Z,10463.0,NZ
2010-07-22T00:00:00Z,11076.0,NZ
2010-08-22T00:00:00Z,12240.0,NZ
2010-09-22T00:00:00Z,13246.0,NZ
2010-10-22T00:00:00Z,13655.0,NZ
2010-11-22T00:00:00Z,14321.0,NZ
2010-12-22T00:00:00Z,16628.0,NZ
2011-01-22T00:00:00Z,18936.0,NZ
2011-02-22T00:00:00Z,20882.0,NZ
2011-03-22T00:00:00Z,38665.0,NZ
2011-04-22T00:00:00Z,41484.0,NZ
2011-05-22T00:00:00Z,42490.0,NZ
2011-06-22T00:00:00Z,46876.0,NZ
2011-07-22T00:00:00Z,62591.0,NZ
2011-08-22T00:00:00Z,65876.0,NZ
2011-09-22T00:00:00Z,68914.0,NZ
2011-10-22T00:00:00Z,70177.0,NZ
2011-11-22T00:00:00Z,78199.0,NZ
2011-12-22T00:00:00Z,80393.0,NZ
2012-01-22T00:00:00Z,81909.0,NZ
2012-02-22T00:00:00Z,93481.0,NZ
2012-03-22T00:00:00Z,100215.0,NZ
2012-04-22T00:00:00Z,103431.0,NZ
2012-05-22T00:00:00Z,104723.0,NZ
2012-06-22T00:00:00Z,107234.0,NZ
2012-07-22T00:00:00Z,107958.0,NZ
2012-08-22T00:00:00Z,111676.0,NZ
2012-09-22T00:00:00Z,116472.0,NZ
2012-10-22T00:00:00Z,120475.0,NZ
2012-11-22T00:00:00Z,124499.0,NZ
2012-12-22T00:00:00Z,127303.0,NZ
2013-01-22T00:00:00Z,129675.0,NZ
2013-02-22T00:00:00Z,135874.0,NZ
2013-03-22T00:00:00Z,140055.0,NZ
2013-04-22T00:00:00Z,149471.0,NZ
2013-05-22T00:00:00Z,162297.0,NZ
2013-06-22T00:00:00Z,170268.0,NZ
2013-07-22T00:00:00Z,179264.0,NZ
2013-08-22T00:00:00Z,182998.0,NZ
2013-09-22T00:00:00Z,187310.0,NZ
2013-10-22T00:00:00Z,193178.0,NZ
2013-11-22T00:00:00Z,196301.0,NZ
2013-12-22T00:00:00Z,200294.0,NZ
2014-01-22T00:00:00Z,204834.0,NZ
2014-02-22T00:00:00Z,215401.0,NZ
2014-03-22T00:00:00Z,345327.0,NZ
2014-04-22T00:00:00Z,350831.0,NZ
2014-05-22T00:00:00Z,361780.0,NZ
2014-06-22T00:00:00Z,369099.0,NZ
2014-07-22T00:00:00Z,376436.0,NZ
2014-08-22T00:00:00Z,408795.0,NZ
2014-09-22T00:00:00Z,422523.0,NZ
2014-10-22T00:00:00Z,436193.0,NZ
2014-11-22T00:00:00Z,450539.0,NZ
2014-12-22T00:00:00Z,460268.0,NZ
2015-01-22T00:00:00Z,479129.0,NZ
2015-02-22T00:00:00Z,518403.0,NZ
2015-03-22T00:00:00Z,529271.0,NZ
2015-04-22T00:00:00Z,657383.0,NZ
2015-05-22T00:00:00Z,739403.0,NZ
2015-06-22T00:00:00Z,751686.0,NZ
2015-07-22T00:00:00Z,764448.0,NZ
2015-08-22T00:00:00Z,787122.0,NZ
2015-09-22T00:00:00Z,811294.0,NZ
2015-10-22T00:00:00Z,826482.0,NZ
2015-11-22T00:00:00Z,843578.0,NZ
2015-12-22T00:00:00Z,861010.0,NZ
2016-01-22T00:00:00Z,872426.0,NZ
2016-02-22T00:00:00Z,888817.0,NZ
2016-03-22T00:00:00Z,904144.0,NZ
2016-04-22T00:00:00Z,922876.0,NZ
2016-05-22T00:00:00Z,931929.0,NZ
2016-06-22T00:00:00Z,937272.0,NZ
2016-07-22T00:00:00Z,971698.0,NZ
2016-08-22T00:00:00Z,1012317.0,NZ
2016-09-22T00:00:00Z,1036298.0,NZ
2016-10-22T00:00:00Z,1045616.0,NZ
2016-11-22T00:00:00Z,1052225.0,NZ
2016-12-22T00:00:00Z,1066982.0,NZ
2017-01-22T00:00:00Z,1081074.0,NZ
2017-02-22T00:00:00Z,1108254.0,NZ
2017-03-22T00:00:00Z,1121500.0,NZ
2017-04-22T00:00:00Z,1126533.0,NZ
2017-05-22T00:00:00Z,1139212.0,NZ
2017-06-22T00:00:00Z,1146258.0,NZ
2017-07-22T00:00:00Z,1166232.0,NZ
2017-08-22T00:00:00Z,1192423.0,NZ
2017-09-22T00:00:00Z,1199585.0,NZ
2017-10-22T00:00:00Z,1211301.0,NZ
2017-11-22T00:00:00Z,1218221.0,NZ
2017-12-22T00:00:00Z,1236175.0,NZ
2018-01-22T00:00:00Z,1260097.0,NZ
2018-02-22T00:00:00Z,1299330.0,NZ
2018-03-22T00:00:00Z,1323734.0,NZ
2018-04-22T00:00:00Z,1360495.0,NZ
2018-05-22T00:00:00Z,1380292.0,NZ
2018-06-22T00:00:00Z,1413060.0,NZ
2018-07-22T00:00:00Z,1462868.0,NZ
2018-08-22T00:00:00Z,1531023.0,NZ
2018-09-22T00:00:00Z,1566444.0,NZ
2018-10-22T00:00:00Z,1611741.0,NZ
2018-11-22T00:00:00Z,1633346.0,NZ
2018-12-22T00:00:00Z,1642396.0,NZ
2019-01-22T00:00:00Z,1656733.0,NZ
2019-02-22T00:00:00Z,1675050.0,NZ
2019-03-22T00:00:00Z,1695686.0,NZ
2019-04-22T00:00:00Z,1702150.0,NZ
2019-05-22T00:00:00Z,1717105.0,NZ
2019-06-22T00:00:00Z,1730244.0,NZ
2019-07-22T00:00:00Z,1739842.0,NZ
2019-08-22T00:00:00Z,1765048.0,NZ
2019-09-22T00:00:00Z,1799855.0,NZ
2019-10-22T00:00:00Z,1815372.0,NZ
2019-11-22T00:00:00Z,1846073.0,NZ
2019-12-22T00:00:00Z,1859821.0,NZ
2020-01-22T00:00:00Z,1868599.0,NZ
2020-02-22T00:00:00Z,1890106.0,NZ
2020-03-22T00:00:00Z,1903589.0,NZ
2020-04-22T00:00:00Z,1921304.0,NZ
2020-05-22T00:00:00Z,1947496.0,NZ
2020-06-22T00:00:00Z,1963356.0,NZ
2020-07-22T00:00:00Z,1988022.0,NZ
2020-08-22T00:00:00Z,2023784.0,NZ
2020-09-22T00:00:00Z,2041874.0,NZ
2020-10-22T00:00:00Z,2061213.0,NZ
2020-11-22T00:00:00Z,2107385.0,NZ
2020-12-22T00:00:00Z,2120386.0,NZ
2021-01-22T00:00:00Z,2137157.0,NZ
2021-02-22T00:00:00Z,2158411.0,NZ
2021-03-22T00:00:00Z,2189570.0,NZ
2021-04-22T00:00:00Z,2236616.0,NZ
2021-05-22T00:00:00Z,2346009.0,NZ
2021-06-22T00:00:00Z,2482566.0,NZ
2021-07-22T00:00:00Z,2578267.0,NZ
2021-08-22T00:00:00Z,2673540.0,NZ
2021-09-22T00:00:00Z,2804631.0,NZ
2021-10-22T00:00:00Z,2874837.0,NZ
2021-11-22T00:00:00Z,2945905.0,NZ
2021-12-22T00:00:00Z,2990341.0,NZ
2022-01-22T00:00:00Z,3029548.0,NZ
2022-02-22T00:00:00Z,3070807.0,NZ
2022-03-22T00:00:00Z,3114380.0,NZ
2022-04-22T00:00:00Z,3177087.0,NZ
2022-05-22T00:00:00Z,3223061.0,NZ
2022-06-22T00:00:00Z,3276476.0,NZ
2022-07-22T00:00:00Z,3343312.0,NZ
2022-08-22T00:00:00Z,3412740.0,NZ
2022-09-22T00:00:00Z,3472420.0,NZ
2022-10-22T00:00:00Z,3519888.0,NZ
2022-11-22T00:00:00Z,3572540.0,NZ
2022-12-22T00:00:00Z,3595344.0,NZ
2023-01-22T00:00:00Z,3631416.0,NZ
2023-02-22T00:00:00Z,3695258.0,NZ
2023-03-22T00:00:00Z,3760536.0,NZ
2023-04-22T00:00:00Z,3821683.0,NZ
2023-05-22T00:00:00Z,3860103.0,NZ
2023-06-22T00:00:00Z,3904874.0,NZ
2023-07-22T00:00:00Z,3951582.0,NZ
2023-08-22T00:00:00Z,3978749.0,NZ
2023-09-22T00:00:00Z,4018091.0,NZ
2023-10-22T00:00:00Z,4057452.0,NZ
2023-11-22T00:00:00Z,4090576.0,NZ
2023-12-22T00:00:00Z,4118195.0,NZ
2024-01-22T00:00:00Z,4138993.0,NZ
2024-02-22T00:00:00Z,4167930.0,NZ
2024-03-22T00:00:00Z,4197176.0,NZ
2024-04-22T00:00:00Z,4233749.0,NZ
2024-05-22T00:00:00Z,4261896.0,NZ
2024-06-22T00:00:00Z,4281377.0,NZ
2024-07-22T00:00:00Z,4321763.0,NZ
2024-08-22T00:00:00Z,4353349.0,NZ
2024-09-22T00:00:00Z,4437518.0,NZ
2024-10-22T00:00:00Z,4465154.0,NZ
2024-11-22T00:00:00Z,4493655.0,NZ
2024-12-22T00:00:00Z,4520960.0,NZ
2025-01-22T00:00:00Z,4559087.0,NZ
2025-02-22T00:00:00Z,4600240.0,NZ
2025-03-22T00:00:00Z,4669784.0,NZ
2025-04-22T00:00:00Z,4735400.0,NZ
2025-05-22T00:00:00Z,4798970.0,NZ
2025-06-22T00:00:00Z,4864283.0,NZ
2025-07-22T00:00:00Z,4911810.0,NZ
2025-08-22T00:00:00Z,4942735.0,NZ
2025-09-22T00:00:00Z,4975640.0,NZ
2025-10-22T00:00:00Z,5002829.0,NZ
2008-01-22T00:00:00Z,371.0,CY
2008-02-22T00:00:00Z,413.0,CY
2008-03-22T00:00:00Z,413.0,CY
2008-04-22T00:00:00Z,414.0,CY
2008-05-22T00:00:00Z,424.0,CY
2008-06-22T00:00:00Z,436.0,CY
2008-07-22T00:00:00Z,438.0,CY
2008-08-22T00:00:00Z,486.0,CY
2008-09-22T00:00:00Z,533.0,CY
2008-10-22T00:00:00Z,632.0,CY
2008-11-22T00:00:00Z,647.0,CY
2008-12-22T00:00:00Z,668.0,CY
2009-01-22T00:00:00Z,680.0,CY
2009-02-22T00:00:00Z,694.0,CY
2009-03-22T00:00:00Z,700.0,CY
2009-04-22T00:00:00Z,735.0,CY
2009-05-22T00:00:00Z,816.0,CY
2009-06-22T00:00:00Z,821.0,CY
2009-07-22T00:00:00Z,821.0,CY
2009-08-22T00:00:00Z,822.0,CY
2009-09-22T00:00:00Z,825.0,CY
2009-10-22T00:00:00Z,824.0,CY
2009-11-22T00:00:00Z,868.0,CY
2009-12-22T00:00:00Z,1023.0,CY
2010-01-22T00:00:00Z,1031.0,CY
2010-02-22T00:00:00Z,1026.0,CY
2010-03-22T00:00:00Z,1058.0,CY
2010-04-22T00:00:00Z,1069.0,CY
2010-05-22T00:00:00Z,1070.0,CY
2010-06-22T00:00:00Z,1070.0,CY
2010-07-22T00:00:00Z,1070.0,CY
2010-08-22T00:00:00Z,1069.0,CY
2010-09-22T00:00:00Z,1101.0,CY
2010-10-22T00:00:00Z,1468.0,CY
2010-11-22T00:00:00Z,1747.0,CY
2010-12-22T00:00:00Z,1816.0,CY
2011-01-22T00:00:00Z,1833.0,CY
2011-02-22T00:00:00Z,1841.0,CY
2011-03-22T00:00:00Z,1901.0,CY
2011-04-22T00:00:00Z,1927.0,CY
2011-05-22T00:00:00Z,2091.0,CY
2011-06-22T00:00:00Z,2075.0,CY
2011-07-22T00:00:00Z,2133.0,CY
2011-08-22T00:00:00Z,2262.0,CY
2011-09-22T00:00:00Z,2266.0,CY
2011-10-22T00:00:00Z,2549.0,CY
2011-11-22T00:00:00Z,2561.0,CY
2011-12-22T00:00:00Z,2648.0,CY
2012-01-22T00:00:00Z,2888.0,CY
2012-02-22T00:00:00Z,2900.0,CY
2012-03-22T00:00:00Z,2863.0,CY
2012-04-22T00:00:00Z,2848.0,CY
2012-05-22T00:00:00Z,2851.0,CY
2012-06-22T00:00:00Z,2890.0,CY
2012-07-22T00:00:00Z,2686.0,CY
2012-08-22T00:00:00Z,2801.0,CY
2012-09-22T00:00:00Z,3149.0,CY
2012-10-22T00:00:00Z,4014.0,CY
2012-11-22T00:00:00Z,4653.0,CY
2012-12-22T00:00:00Z,4916.0,CY
2013-01-22T00:00:00Z,6306.0,CY
2013-02-22T00:00:00Z,8254.0,CY
2013-03-22T00:00:00Z,8807.0,CY
2013-04-22T00:00:00Z,8899.0,CY
2013-05-22T00:00:00Z,9044.0,CY
2013-06-22T00:00:00Z,9125.0,CY
2013-07-22T00:00:00Z,9435.0,CY
2013-08-22T00:00:00Z,9557.0,CY
2013-09-22T00:00:00Z,9689.0,CY
2013-10-22T00:00:00Z,9738.0,CY
2013-11-22T00:00:00Z,10033.0,CY
2013-12-22T00:00:00Z,10256.0,CY
2014-01-22T00:00:00Z,10379.0,CY
2014-02-22T00:00:00Z,10410.0,CY
2014-03-22T00:00:00Z,11028.0,CY
2014-04-22T00:00:00Z,11444.0,CY
2014-05-22T00:00:00Z,12178.0,CY
2014-06-22T00:00:00Z,12381.0,CY
2014-07-22T00:00:00Z,12414.0,CY
2014-08-22T00:00:00Z,12856.0,CY
2014-09-22T00:00:00Z,12944.0,CY
2014-10-22T00:00:00Z,12990.0,CY
2014-11-22T00:00:00Z,13024.0,CY
2014-12-22T00:00:00Z,13143.0,CY
2015-01-22T00:00:00Z,13390.0,CY
2015-02-22T00:00:00Z,13486.0,CY
2015-03-22T00:00:00Z,13599.0,CY
2015-04-22T00:00:00Z,13812.0,CY
2015-05-22T00:00:00Z,13946.0,CY
2015-06-22T00:00:00Z,16163.0,CY
2015-07-22T00:00:00Z,16174.0,CY
2015-08-22T00:00:00Z,16247.0,CY
2015-09-22T00:00:00Z,16327.0,CY
2015-10-22T00:00:00Z,16481.0,CY
2015-11-22T00:00:00Z,16662.0,CY
2015-12-22T00:00:00Z,16716.0,CY
2016-01-22T00:00:00Z,16808.0,CY
2016-02-22T00:00:00Z,17897.0,CY
2016-03-22T00:00:00Z,18009.0,CY
2016-04-22T00:00:00Z,18021.0,CY
2016-05-22T00:00:00Z,18125.0,CY
2016-06-22T00:00:00Z,18230.0,CY
2016-07-22T00:00:00Z,19770.0,CY
2016-08-22T00:00:00Z,20980.0,CY
2016-09-22T00:00:00Z,25252.0,CY
2016-10-22T00:00:00Z,25349.0,CY
2016-11-22T00:00:00Z,25438.0,CY
2016-12-22T00:00:00Z,25843.0,CY
2017-01-22T00:00:00Z,26400.0,CY
2017-02-22T00:00:00Z,26578.0,CY
2017-03-22T00:00:00Z,26810.0,CY
2017-04-22T00:00:00Z,27715.0,CY
2017-05-22T00:00:00Z,28269.0,CY
2017-06-22T00:00:00Z,28323.0,CY
2017-07-22T00:00:00Z,28557.0,CY
2017-08-22T00:00:00Z,29317.0,CY
2017-09-22T00:00:00Z,29450.0,CY
2017-10-22T00:00:00Z,30086.0,CY
2017-11-22T00:00:00Z,36491.0,CY
2017-12-22T00:00:00Z,36770.0,CY
2018-01-22T00:00:00Z,36989.0,CY
2018-02-22T00:00:00Z,37710.0,CY
2018-03-22T00:00:00Z,37931.0,CY
2018-04-22T00:00:00Z,39812.0,CY
2018-05-22T00:00:00Z,40270.0,CY
2018-06-22T00:00:00Z,40614.0,CY
2018-07-22T00:00:00Z,41137.0,CY
2018-08-22T00:00:00Z,41198.0,CY
2018-09-22T00:00:00Z,41675.0,CY
2018-10-22T00:00:00Z,43688.0,CY
2018-11-22T00:00:00Z,44498.0,CY
2018-12-22T00:00:00Z,44710.0,CY
2019-01-22T00:00:00Z,46510.0,CY
2019-02-22T00:00:00Z,46678.0,CY
2019-03-22T00:00:00Z,47159.0,CY
2019-04-22T00:00:00Z,47380.0,CY
2019-05-22T00:00:00Z,50765.0,CY
2019-06-22T00:00:00Z,54713.0,CY
2019-07-22T00:00:00Z,55640.0,CY
2019-08-22T00:00:00Z,56360.0,CY
2019-09-22T00:00:00Z,57863.0,CY
2019-10-22T00:00:00Z,58504.0,CY
2019-11-22T00:00:00Z,59356.0,CY
2019-12-22T00:00:00Z,59397.0,CY
2020-01-22T00:00:00Z,59590.0,CY
2020-02-22T00:00:00Z,59810.0,CY
2020-03-22T00:00:00Z,60689.0,CY
2020-04-22T00:00:00Z,61559.0,CY
2020-05-22T00:00:00Z,68823.0,CY
2020-06-22T00:00:00Z,68867.0,CY
2020-07-22T00:00:00Z,69792.0,CY
2020-08-22T00:00:00Z,71683.0,CY
2020-09-22T00:00:00Z,76830.0,CY
2020-10-22T00:00:00Z,77312.0,CY
2020-11-22T00:00:00Z,77388.0,CY
2020-12-22T00:00:00Z,77592.0,CY
2021-01-22T00:00:00Z,78198.0,CY
2021-02-22T00:00:00Z,79555.0,CY
2021-03-22T00:00:00Z,79600.0,CY
2021-04-22T00:00:00Z,79859.0,CY
2021-05-22T00:00:00Z,80303.0,CY
2021-06-22T00:00:00Z,80866.0,CY
2021-07-22T00:00:00Z,86458.0,CY
2021-08-22T00:00:00Z,95365.0,CY
2021-09-22T00:00:00Z,100689.0,CY
2021-10-22T00:00:00Z,106520.0,CY
2021-11-22T00:00:00Z,111497.0,CY
2021-12-22T00:00:00Z,114342.0,CY
2022-01-22T00:00:00Z,116973.0,CY
2022-02-22T00:00:00Z,128884.0,CY
2022-03-22T00:00:00Z,132838.0,CY
2022-04-22T00:00:00Z,138300.0,CY
2022-05-22T00:00:00Z,138457.0,CY
2022-06-22T00:00:00Z,139929.0,CY
2022-07-22T00:00:00Z,141807.0,CY
2022-08-22T00:00:00Z,145654.0,CY
2022-09-22T00:00:00Z,148331.0,CY
2022-10-22T00:00:00Z,150959.0,CY
2022-11-22T00:00:00Z,153852.0,CY
2022-12-22T00:00:00Z,153984.0,CY
2023-01-22T00:00:00Z,154766.0,CY
2023-02-22T00:00:00Z,157478.0,CY
2023-03-22T00:00:00Z,158778.0,CY
2023-04-22T00:00:00Z,161335.0,CY
2023-05-22T00:00:00Z,161789.0,CY
2023-06-22T00:00:00Z,163256.0,CY
2023-07-22T00:00:00Z,165257.0,CY
2023-08-22T00:00:00Z,167038.0,CY
2023-09-22T00:00:00Z,167914.0,CY
2023-10-22T00:00:00Z,169274.0,CY
2023-11-22T00:00:00Z,169475.0,CY
2023-12-22T00:00:00Z,170353.0,CY
2024-01-22T00:00:00Z,170612.0,CY
2024-02-22T00:00:00Z,173550.0,CY
2024-03-22T00:00:00Z,175164.0,CY
2024-04-22T00:00:00Z,180477.0,CY
2024-05-22T00:00:00Z,184283.0,CY
2024-06-22T00:00:00Z,187178.0,CY
2024-07-22T00:00:00Z,188589.0,CY
2024-08-22T00:00:00Z,191070.0,CY
2024-09-22T00:00:00Z,197129.0,CY
2024-10-22T00:00:00Z,198612.0,CY
2024-11-22T00:00:00Z,200687.0,CY
2024-12-22T00:00:00Z,215765.0,CY
2025-01-22T00:00:00Z,217495.0,CY
2025-02-22T00:00:00Z,220939.0,CY
2025-03-22T00:00:00Z,224677.0,CY
2025-04-22T00:00:00Z,227787.0,CY
2025-05-22T00:00:00Z,232340.0,CY
2025-06-22T00:00:00Z,234383.0,CY
2025-07-22T00:00:00Z,238955.0,CY
2025-08-22T00:00:00Z,241896.0,CY
2025-09-22T00:00:00Z,244633.0,CY
2025-10-22T00:00:00Z,247316.0,CY
